

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
    97                           	psect	text75,global,reloc=2,class=CODE,delta=1
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   187  0000                     
   188                           ; Version 1.42
   189                           ; Generated 13/04/2017 GMT
   190                           ; 
   191                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC18F67J50 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222  0000                     
   223                           	psect	idataCOMRAM
   224  0169B4                     __pidataCOMRAM:
   225                           	opt stack 0
   226                           
   227                           ;initializer for _gCursor
   228  0169B4  0006               	dw	6
   229  0169B6  0006               	dw	6
   230                           
   231                           ;initializer for _Bus_State
   232  0169B8  01                 	db	1
   233                           
   234                           ;initializer for _A
   235  0169B9  41                 	db	65
   236                           
   237                           ;initializer for _a
   238  0169BA  61                 	db	97
   239                           
   240                           ;initializer for _zero
   241  0169BB  30                 	db	48
   242                           
   243                           ;initializer for _l
   244  0169BC  80                 	db	128
   245                           
   246                           ;initializer for _w
   247  0169BD  80                 	db	128
   248                           
   249                           	psect	idataBANK0
   250  0169EC                     __pidataBANK0:
   251                           	opt stack 0
   252                           
   253                           ;initializer for _Direction
   254  0169EC  00C8               	dw	200
   255                           
   256                           ;initializer for _gForecolour
   257  0169EE  FFFF               	dw	65535
   258                           
   259                           ;initializer for _lockedMode
   260  0169F0  01                 	db	1
   261                           
   262                           ;initializer for _change
   263  0169F1  01                 	db	1
   264                           
   265                           	psect	idataBANK1
   266  016984                     __pidataBANK1:
   267                           	opt stack 0
   268                           
   269                           ;initializer for Console_Render@F6956
   270  016984  0006               	dw	6
   271  016986  0006               	dw	6
   272                           
   273                           ;initializer for _gLineSize
   274  016988  0080               	dw	128
   275  01698A  0007               	dw	7
   276                           
   277                           ;initializer for _gCharSize
   278  01698C  0005               	dw	5
   279  01698E  0007               	dw	7
   280                           
   281                           	psect	mediumconst
   282  00FC56                     __pmediumconst:
   283                           	opt stack 0
   284  00FC56  00                 	db	0
   285  00FC57                     _InitList:
   286                           	opt stack 0
   287  00FC57  1100               	dw	4352
   288  00FC59  0080               	dw	128
   289  00FC5B  012C               	dw	300
   290  00FC5D  B100               	dw	45312
   291  00FC5F  0002               	dw	2
   292  00FC61  0035               	dw	53
   293  00FC63  0036               	dw	54
   294  00FC65  B200               	dw	45568
   295  00FC67  0002               	dw	2
   296  00FC69  0035               	dw	53
   297  00FC6B  0036               	dw	54
   298  00FC6D  B300               	dw	45824
   299  00FC6F  0002               	dw	2
   300  00FC71  0035               	dw	53
   301  00FC73  0036               	dw	54
   302  00FC75  0002               	dw	2
   303  00FC77  0035               	dw	53
   304  00FC79  0036               	dw	54
   305  00FC7B  B400               	dw	46080
   306  00FC7D  0000               	dw	0
   307  00FC7F  C000               	dw	49152
   308  00FC81  00A2               	dw	162
   309  00FC83  0002               	dw	2
   310  00FC85  0084               	dw	132
   311  00FC87  C100               	dw	49408
   312  00FC89  00C5               	dw	197
   313  00FC8B  C200               	dw	49664
   314  00FC8D  000D               	dw	13
   315  00FC8F  0000               	dw	0
   316  00FC91  C300               	dw	49920
   317  00FC93  008D               	dw	141
   318  00FC95  002A               	dw	42
   319  00FC97  C400               	dw	50176
   320  00FC99  008D               	dw	141
   321  00FC9B  00EE               	dw	238
   322  00FC9D  C500               	dw	50432
   323  00FC9F  000A               	dw	10
   324  00FCA1  3600               	dw	13824
   325  00FCA3  00C8               	dw	200
   326  00FCA5  E000               	dw	57344
   327  00FCA7  0012               	dw	18
   328  00FCA9  001C               	dw	28
   329  00FCAB  0010               	dw	16
   330  00FCAD  0018               	dw	24
   331  00FCAF  0033               	dw	51
   332  00FCB1  002C               	dw	44
   333  00FCB3  0025               	dw	37
   334  00FCB5  0028               	dw	40
   335  00FCB7  0028               	dw	40
   336  00FCB9  0027               	dw	39
   337  00FCBB  002F               	dw	47
   338  00FCBD  003C               	dw	60
   339  00FCBF  0000               	dw	0
   340  00FCC1  0003               	dw	3
   341  00FCC3  0003               	dw	3
   342  00FCC5  0010               	dw	16
   343  00FCC7  0080               	dw	128
   344  00FCC9  0078               	dw	120
   345  00FCCB  E100               	dw	57600
   346  00FCCD  0012               	dw	18
   347  00FCCF  001C               	dw	28
   348  00FCD1  0010               	dw	16
   349  00FCD3  0018               	dw	24
   350  00FCD5  002D               	dw	45
   351  00FCD7  0028               	dw	40
   352  00FCD9  0023               	dw	35
   353  00FCDB  0028               	dw	40
   354  00FCDD  0028               	dw	40
   355  00FCDF  0026               	dw	38
   356  00FCE1  002F               	dw	47
   357  00FCE3  003B               	dw	59
   358  00FCE5  0000               	dw	0
   359  00FCE7  0003               	dw	3
   360  00FCE9  0003               	dw	3
   361  00FCEB  0010               	dw	16
   362  00FCED  3A00               	dw	14848
   363  00FCEF  0005               	dw	5
   364  00FCF1  2A00               	dw	10752
   365  00FCF3  0000               	dw	0
   366  00FCF5  0002               	dw	2
   367  00FCF7  0000               	dw	0
   368  00FCF9  0081               	dw	129
   369  00FCFB  2B00               	dw	11008
   370  00FCFD  0000               	dw	0
   371  00FCFF  0003               	dw	3
   372  00FD01  0000               	dw	0
   373  00FD03  00A2               	dw	162
   374  00FD05  2900               	dw	10496
   375  00FD07  2C00               	dw	11264
   376  00FD09                     __end_of_InitList:
   377                           	opt stack 0
   378  00FD09                     Timer0_Init@PRESCALE:
   379                           	opt stack 0
   380  00FD09  0002               	dw	2
   381  00FD0B  0004               	dw	4
   382  00FD0D  0008               	dw	8
   383  00FD0F  0010               	dw	16
   384  00FD11  0020               	dw	32
   385  00FD13  0040               	dw	64
   386  00FD15  0080               	dw	128
   387  00FD17  0100               	dw	256
   388  00FD19                     __end_ofTimer0_Init@PRESCALE:
   389                           	opt stack 0
   390  00FD19                     PortProperty_Valid@F6830:
   391                           	opt stack 0
   392  00FD19  00                 	db	0
   393  00FD1A  01                 	db	1
   394  00FD1B  02                 	db	2
   395  00FD1C  00                 	db	0
   396  00FD1D  01                 	db	1
   397  00FD1E  00                 	db	0
   398  00FD1F  01                 	db	1
   399  00FD20  00                 	db	0
   400  00FD21  02                 	db	2
   401  00FD22  02                 	db	2
   402  00FD23  00                 	db	0
   403  00FD24  00                 	db	0
   404  00FD25  03                 	db	3
   405  00FD26  03                 	db	3
   406  00FD27  03                 	db	3
   407  00FD28  00                 	db	0
   408  00FD29                     __end_ofPortProperty_Valid@F6830:
   409                           	opt stack 0
   410  00FD29                     _dpowers:
   411                           	opt stack 0
   412  00FD29  0001               	dw	1
   413  00FD2B  000A               	dw	10
   414  00FD2D  0064               	dw	100
   415  00FD2F  03E8               	dw	1000
   416  00FD31  2710               	dw	10000
   417  00FD33                     __end_of_dpowers:
   418                           	opt stack 0
   419  00FD33                     _MASKS:
   420                           	opt stack 0
   421  00FD33  00                 	db	0
   422  00FD34  01                 	db	1
   423  00FD35  03                 	db	3
   424  00FD36  07                 	db	7
   425  00FD37  0F                 	db	15
   426  00FD38  1F                 	db	31
   427  00FD39  3F                 	db	63
   428  00FD3A  7F                 	db	127
   429  00FD3B  FF                 	db	255
   430  00FD3C                     __end_of_MASKS:
   431                           	opt stack 0
   432  00FD3C                     HMI_SetButton@F7213:
   433                           	opt stack 0
   434  00FD3C  00                 	db	0
   435  00FD3D  02                 	db	2
   436  00FD3E  01                 	db	1
   437  00FD3F  03                 	db	3
   438  00FD40                     __end_ofHMI_SetButton@F7213:
   439                           	opt stack 0
   440  00FD40                     Timer2_Init@PRESCALE:
   441                           	opt stack 0
   442  00FD40  01                 	db	1
   443  00FD41  04                 	db	4
   444  00FD42  10                 	db	16
   445  00FD43                     __end_ofTimer2_Init@PRESCALE:
   446                           	opt stack 0
   447  00FD43                     _Font5x7:
   448                           	opt stack 0
   449  00FD43  00                 	db	0
   450  00FD44  00                 	db	0
   451  00FD45  00                 	db	0
   452  00FD46  00                 	db	0
   453  00FD47  00                 	db	0
   454  00FD48  00                 	db	0
   455  00FD49  00                 	db	0
   456  00FD4A  5F                 	db	95
   457  00FD4B  00                 	db	0
   458  00FD4C  00                 	db	0
   459  00FD4D  00                 	db	0
   460  00FD4E  07                 	db	7
   461  00FD4F  00                 	db	0
   462  00FD50  07                 	db	7
   463  00FD51  00                 	db	0
   464  00FD52  14                 	db	20
   465  00FD53  7F                 	db	127
   466  00FD54  14                 	db	20
   467  00FD55  7F                 	db	127
   468  00FD56  14                 	db	20
   469  00FD57  24                 	db	36
   470  00FD58  2A                 	db	42
   471  00FD59  7F                 	db	127
   472  00FD5A  2A                 	db	42
   473  00FD5B  12                 	db	18
   474  00FD5C  23                 	db	35
   475  00FD5D  13                 	db	19
   476  00FD5E  08                 	db	8
   477  00FD5F  64                 	db	100
   478  00FD60  62                 	db	98
   479  00FD61  36                 	db	54
   480  00FD62  49                 	db	73
   481  00FD63  55                 	db	85
   482  00FD64  22                 	db	34
   483  00FD65  50                 	db	80
   484  00FD66  00                 	db	0
   485  00FD67  05                 	db	5
   486  00FD68  03                 	db	3
   487  00FD69  00                 	db	0
   488  00FD6A  00                 	db	0
   489  00FD6B  00                 	db	0
   490  00FD6C  1C                 	db	28
   491  00FD6D  22                 	db	34
   492  00FD6E  41                 	db	65
   493  00FD6F  00                 	db	0
   494  00FD70  00                 	db	0
   495  00FD71  41                 	db	65
   496  00FD72  22                 	db	34
   497  00FD73  1C                 	db	28
   498  00FD74  00                 	db	0
   499  00FD75  08                 	db	8
   500  00FD76  2A                 	db	42
   501  00FD77  1C                 	db	28
   502  00FD78  2A                 	db	42
   503  00FD79  08                 	db	8
   504  00FD7A  08                 	db	8
   505  00FD7B  08                 	db	8
   506  00FD7C  3E                 	db	62
   507  00FD7D  08                 	db	8
   508  00FD7E  08                 	db	8
   509  00FD7F  00                 	db	0
   510  00FD80  50                 	db	80
   511  00FD81  30                 	db	48
   512  00FD82  00                 	db	0
   513  00FD83  00                 	db	0
   514  00FD84  08                 	db	8
   515  00FD85  08                 	db	8
   516  00FD86  08                 	db	8
   517  00FD87  08                 	db	8
   518  00FD88  08                 	db	8
   519  00FD89  00                 	db	0
   520  00FD8A  60                 	db	96
   521  00FD8B  60                 	db	96
   522  00FD8C  00                 	db	0
   523  00FD8D  00                 	db	0
   524  00FD8E  20                 	db	32
   525  00FD8F  10                 	db	16
   526  00FD90  08                 	db	8
   527  00FD91  04                 	db	4
   528  00FD92  02                 	db	2
   529  00FD93  3E                 	db	62
   530  00FD94  51                 	db	81
   531  00FD95  49                 	db	73
   532  00FD96  45                 	db	69
   533  00FD97  3E                 	db	62
   534  00FD98  00                 	db	0
   535  00FD99  42                 	db	66
   536  00FD9A  7F                 	db	127
   537  00FD9B  40                 	db	64
   538  00FD9C  00                 	db	0
   539  00FD9D  42                 	db	66
   540  00FD9E  61                 	db	97
   541  00FD9F  51                 	db	81
   542  00FDA0  49                 	db	73
   543  00FDA1  46                 	db	70
   544  00FDA2  21                 	db	33
   545  00FDA3  41                 	db	65
   546  00FDA4  45                 	db	69
   547  00FDA5  4B                 	db	75
   548  00FDA6  31                 	db	49
   549  00FDA7  18                 	db	24
   550  00FDA8  14                 	db	20
   551  00FDA9  12                 	db	18
   552  00FDAA  7F                 	db	127
   553  00FDAB  10                 	db	16
   554  00FDAC  27                 	db	39
   555  00FDAD  45                 	db	69
   556  00FDAE  45                 	db	69
   557  00FDAF  45                 	db	69
   558  00FDB0  39                 	db	57
   559  00FDB1  3C                 	db	60
   560  00FDB2  4A                 	db	74
   561  00FDB3  49                 	db	73
   562  00FDB4  49                 	db	73
   563  00FDB5  30                 	db	48
   564  00FDB6  01                 	db	1
   565  00FDB7  71                 	db	113
   566  00FDB8  09                 	db	9
   567  00FDB9  05                 	db	5
   568  00FDBA  03                 	db	3
   569  00FDBB  36                 	db	54
   570  00FDBC  49                 	db	73
   571  00FDBD  49                 	db	73
   572  00FDBE  49                 	db	73
   573  00FDBF  36                 	db	54
   574  00FDC0  06                 	db	6
   575  00FDC1  49                 	db	73
   576  00FDC2  49                 	db	73
   577  00FDC3  29                 	db	41
   578  00FDC4  1E                 	db	30
   579  00FDC5  00                 	db	0
   580  00FDC6  36                 	db	54
   581  00FDC7  36                 	db	54
   582  00FDC8  00                 	db	0
   583  00FDC9  00                 	db	0
   584  00FDCA  00                 	db	0
   585  00FDCB  56                 	db	86
   586  00FDCC  36                 	db	54
   587  00FDCD  00                 	db	0
   588  00FDCE  00                 	db	0
   589  00FDCF  00                 	db	0
   590  00FDD0  08                 	db	8
   591  00FDD1  14                 	db	20
   592  00FDD2  22                 	db	34
   593  00FDD3  41                 	db	65
   594  00FDD4  14                 	db	20
   595  00FDD5  14                 	db	20
   596  00FDD6  14                 	db	20
   597  00FDD7  14                 	db	20
   598  00FDD8  14                 	db	20
   599  00FDD9  41                 	db	65
   600  00FDDA  22                 	db	34
   601  00FDDB  14                 	db	20
   602  00FDDC  08                 	db	8
   603  00FDDD  00                 	db	0
   604  00FDDE  02                 	db	2
   605  00FDDF  01                 	db	1
   606  00FDE0  51                 	db	81
   607  00FDE1  09                 	db	9
   608  00FDE2  06                 	db	6
   609  00FDE3  32                 	db	50
   610  00FDE4  49                 	db	73
   611  00FDE5  79                 	db	121
   612  00FDE6  41                 	db	65
   613  00FDE7  3E                 	db	62
   614  00FDE8  7E                 	db	126
   615  00FDE9  11                 	db	17
   616  00FDEA  11                 	db	17
   617  00FDEB  11                 	db	17
   618  00FDEC  7E                 	db	126
   619  00FDED  7F                 	db	127
   620  00FDEE  49                 	db	73
   621  00FDEF  49                 	db	73
   622  00FDF0  49                 	db	73
   623  00FDF1  36                 	db	54
   624  00FDF2  3E                 	db	62
   625  00FDF3  41                 	db	65
   626  00FDF4  41                 	db	65
   627  00FDF5  41                 	db	65
   628  00FDF6  22                 	db	34
   629  00FDF7  7F                 	db	127
   630  00FDF8  41                 	db	65
   631  00FDF9  41                 	db	65
   632  00FDFA  22                 	db	34
   633  00FDFB  1C                 	db	28
   634  00FDFC  7F                 	db	127
   635  00FDFD  49                 	db	73
   636  00FDFE  49                 	db	73
   637  00FDFF  49                 	db	73
   638  00FE00  41                 	db	65
   639  00FE01  7F                 	db	127
   640  00FE02  09                 	db	9
   641  00FE03  09                 	db	9
