

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1,inline
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144                           	dabs	1,0x400,48,_BDT
   145                           	dabs	1,0x438,8,_CtrlTrfData
   146                           	dabs	1,0x430,8,_SetupPkt
   147  0000                     
   148                           ; Version 1.43
   149                           ; Generated 25/07/2017 GMT
   150                           ; 
   151                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC18F67J50 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     
   183 ;; Function _HMI_LeftSwitch is unused but had its address taken
   184  0000                     
   185 ;; Function _HMI_RightSwitch is unused but had its address taken
   186  0000                     
   187 ;; Function _HMI_UpSwitch is unused but had its address taken
   188  0000                     
   189 ;; Function _HMI_DownSwitch is unused but had its address taken
   190  0000                     
   191 ;; Function _HMI_DIPSwitch is unused but had its address taken
   192  0000                     
   193 ;; Function _IMU_ReadRegFinish is unused but had its address taken
   194  0000                     
   195 ;; Function _IMU_ReadRegContinue is unused but had its address taken
   196  0000                     
   197 ;; Function _IMU_WriteRegFinish is unused but had its address taken
   198  0000                     
   199 ;; Function _IMU_WriteRegContinue is unused but had its address taken
   200  0000                     
   201 ;; Function _IMU_ReadComplete is unused but had its address taken
   202  0000                     
   203 ;; Function _MXK_TestButton is unused but had its address taken
   204  0000                     
   205 ;; Function _MXK_DIPSwitch is unused but had its address taken
   206  0000                     
   207 ;; Function _Event_DIPSwitch is unused but had its address taken
   208  0000                     
   209 ;; Function _Event_HMI_DIPSwitch is unused but had its address taken
   210  0000                     
   211 ;; Function _Event_TestButton is unused but had its address taken
   212  0000                     
   213 ;; Function _Event_HMI_LeftButton is unused but had its address taken
   214  0000                     
   215 ;; Function _Event_HMI_RightButton is unused but had its address taken
   216  0000                     
   217 ;; Function _Event_HMI_UpButton is unused but had its address taken
   218  0000                     
   219 ;; Function _Event_HMI_DownButton is unused but had its address taken
   220  0000                     
   221                           	psect	idataCOMRAM
   222  014230                     __pidataCOMRAM:
   223                           	opt stack 0
   224                           
   225                           ;initializer for _Bus_State
   226  014230  01                 	db	1
   227                           
   228                           ;initializer for _l
   229  014231  80                 	db	128
   230                           
   231                           ;initializer for _w
   232  014232  80                 	db	128
   233                           
   234                           	psect	idataBANK0
   235  01417C                     __pidataBANK0:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _gCursor
   239  01417C  0006               	dw	6
   240  01417E  0006               	dw	6
   241                           
   242                           ;initializer for _DIST
   243  014180  0064               	dw	100
   244                           
   245                           ;initializer for _Hz
   246  014182  000A               	dw	10
   247                           
   248                           ;initializer for _gForecolour
   249  014184  FFFF               	dw	65535
   250                           
   251                           ;initializer for FunctHMI@v
   252  014186  C8                 	db	200
   253                           
   254                           ;initializer for _change
   255  014187  01                 	db	1
   256                           
   257                           ;initializer for _A
   258  014188  41                 	db	65
   259                           
   260                           ;initializer for _a
   261  014189  61                 	db	97
   262                           
   263                           ;initializer for _zero
   264  01418A  30                 	db	48
   265                           
   266                           	psect	idataBANK1
   267  0141C4                     __pidataBANK1:
   268                           	opt stack 0
   269                           
   270                           ;initializer for Console_Render@F6956
   271  0141C4  0006               	dw	6
   272  0141C6  0006               	dw	6
   273                           
   274                           ;initializer for _gLineSize
   275  0141C8  0080               	dw	128
   276  0141CA  0007               	dw	7
   277                           
   278                           ;initializer for _gCharSize
   279  0141CC  0005               	dw	5
   280  0141CE  0007               	dw	7
   281                           
   282                           	psect	mediumconst
   283  00FBE2                     __pmediumconst:
   284                           	opt stack 0
   285  00FBE2  00                 	db	0
   286  00FBE3                     _InitList:
   287                           	opt stack 0
   288  00FBE3  1100               	dw	4352
   289  00FBE5  0080               	dw	128
   290  00FBE7  012C               	dw	300
   291  00FBE9  B100               	dw	45312
   292  00FBEB  0002               	dw	2
   293  00FBED  0035               	dw	53
   294  00FBEF  0036               	dw	54
   295  00FBF1  B200               	dw	45568
   296  00FBF3  0002               	dw	2
   297  00FBF5  0035               	dw	53
   298  00FBF7  0036               	dw	54
   299  00FBF9  B300               	dw	45824
   300  00FBFB  0002               	dw	2
   301  00FBFD  0035               	dw	53
   302  00FBFF  0036               	dw	54
   303  00FC01  0002               	dw	2
   304  00FC03  0035               	dw	53
   305  00FC05  0036               	dw	54
   306  00FC07  B400               	dw	46080
   307  00FC09  0000               	dw	0
   308  00FC0B  C000               	dw	49152
   309  00FC0D  00A2               	dw	162
   310  00FC0F  0002               	dw	2
   311  00FC11  0084               	dw	132
   312  00FC13  C100               	dw	49408
   313  00FC15  00C5               	dw	197
   314  00FC17  C200               	dw	49664
   315  00FC19  000D               	dw	13
   316  00FC1B  0000               	dw	0
   317  00FC1D  C300               	dw	49920
   318  00FC1F  008D               	dw	141
   319  00FC21  002A               	dw	42
   320  00FC23  C400               	dw	50176
   321  00FC25  008D               	dw	141
   322  00FC27  00EE               	dw	238
   323  00FC29  C500               	dw	50432
   324  00FC2B  000A               	dw	10
   325  00FC2D  3600               	dw	13824
   326  00FC2F  00C8               	dw	200
   327  00FC31  E000               	dw	57344
   328  00FC33  0012               	dw	18
   329  00FC35  001C               	dw	28
   330  00FC37  0010               	dw	16
   331  00FC39  0018               	dw	24
   332  00FC3B  0033               	dw	51
   333  00FC3D  002C               	dw	44
   334  00FC3F  0025               	dw	37
   335  00FC41  0028               	dw	40
   336  00FC43  0028               	dw	40
   337  00FC45  0027               	dw	39
   338  00FC47  002F               	dw	47
   339  00FC49  003C               	dw	60
   340  00FC4B  0000               	dw	0
   341  00FC4D  0003               	dw	3
   342  00FC4F  0003               	dw	3
   343  00FC51  0010               	dw	16
   344  00FC53  0080               	dw	128
   345  00FC55  0078               	dw	120
   346  00FC57  E100               	dw	57600
   347  00FC59  0012               	dw	18
   348  00FC5B  001C               	dw	28
   349  00FC5D  0010               	dw	16
   350  00FC5F  0018               	dw	24
   351  00FC61  002D               	dw	45
   352  00FC63  0028               	dw	40
   353  00FC65  0023               	dw	35
   354  00FC67  0028               	dw	40
   355  00FC69  0028               	dw	40
   356  00FC6B  0026               	dw	38
   357  00FC6D  002F               	dw	47
   358  00FC6F  003B               	dw	59
   359  00FC71  0000               	dw	0
   360  00FC73  0003               	dw	3
   361  00FC75  0003               	dw	3
   362  00FC77  0010               	dw	16
   363  00FC79  3A00               	dw	14848
   364  00FC7B  0005               	dw	5
   365  00FC7D  2A00               	dw	10752
   366  00FC7F  0000               	dw	0
   367  00FC81  0002               	dw	2
   368  00FC83  0000               	dw	0
   369  00FC85  0081               	dw	129
   370  00FC87  2B00               	dw	11008
   371  00FC89  0000               	dw	0
   372  00FC8B  0003               	dw	3
   373  00FC8D  0000               	dw	0
   374  00FC8F  00A2               	dw	162
   375  00FC91  2900               	dw	10496
   376  00FC93  2C00               	dw	11264
   377  00FC95                     __end_of_InitList:
   378                           	opt stack 0
   379  00FC95                     Timer0_Init@PRESCALE:
   380                           	opt stack 0
   381  00FC95  0002               	dw	2
   382  00FC97  0004               	dw	4
   383  00FC99  0008               	dw	8
   384  00FC9B  0010               	dw	16
   385  00FC9D  0020               	dw	32
   386  00FC9F  0040               	dw	64
   387  00FCA1  0080               	dw	128
   388  00FCA3  0100               	dw	256
   389  00FCA5                     __end_ofTimer0_Init@PRESCALE:
   390                           	opt stack 0
   391  00FCA5                     PortProperty_Valid@F6830:
   392                           	opt stack 0
   393  00FCA5  00                 	db	0
   394  00FCA6  01                 	db	1
   395  00FCA7  02                 	db	2
   396  00FCA8  00                 	db	0
   397  00FCA9  01                 	db	1
   398  00FCAA  00                 	db	0
   399  00FCAB  01                 	db	1
   400  00FCAC  00                 	db	0
   401  00FCAD  02                 	db	2
   402  00FCAE  02                 	db	2
   403  00FCAF  00                 	db	0
   404  00FCB0  00                 	db	0
   405  00FCB1  03                 	db	3
   406  00FCB2  03                 	db	3
   407  00FCB3  03                 	db	3
   408  00FCB4  00                 	db	0
   409  00FCB5                     __end_ofPortProperty_Valid@F6830:
   410                           	opt stack 0
   411  00FCB5                     _dpowers:
   412                           	opt stack 0
   413  00FCB5  0001               	dw	1
   414  00FCB7  000A               	dw	10
   415  00FCB9  0064               	dw	100
   416  00FCBB  03E8               	dw	1000
   417  00FCBD  2710               	dw	10000
   418  00FCBF                     __end_of_dpowers:
   419                           	opt stack 0
   420  00FCBF                     _MASKS:
   421                           	opt stack 0
   422  00FCBF  00                 	db	0
   423  00FCC0  01                 	db	1
   424  00FCC1  03                 	db	3
   425  00FCC2  07                 	db	7
   426  00FCC3  0F                 	db	15
   427  00FCC4  1F                 	db	31
   428  00FCC5  3F                 	db	63
   429  00FCC6  7F                 	db	127
   430  00FCC7  FF                 	db	255
   431  00FCC8                     __end_of_MASKS:
   432                           	opt stack 0
   433  00FCC8                     _RZVALS:
   434                           	opt stack 0
   435  00FCC8  0630               	dw	1584
   436  00FCCA  0132               	dw	306
   437  00FCCC  0630               	dw	1584
   438  00FCCE  0132               	dw	306
   439  00FCD0                     __end_of_RZVALS:
   440                           	opt stack 0
   441  00FCD0                     _LZVALS:
   442                           	opt stack 0
   443  00FCD0  0360               	dw	864
   444  00FCD2  0462               	dw	1122
   445  00FCD4  0360               	dw	864
   446  00FCD6  0462               	dw	1122
   447  00FCD8                     __end_of_LZVALS:
   448                           	opt stack 0
   449  00FCD8                     _TEVALS:
   450                           	opt stack 0
   451  00FCD8  0E40               	dw	3648
   452  00FCDA  0464               	dw	1124
   453  00FCDC  04E0               	dw	1248
   454  00FCDE  0262               	dw	610
   455  00FCE0                     __end_of_TEVALS:
   456                           	opt stack 0
   457  00FCE0                     _RLVALS:
   458                           	opt stack 0
   459  00FCE0  0644               	dw	1604
   460  00FCE2  0E20               	dw	3616
   461  00FCE4  0446               	dw	1094
   462  00FCE6  0170               	dw	368
   463  00FCE8                     __end_of_RLVALS:
   464                           	opt stack 0
   465  00FCE8                     _LLVALS:
   466                           	opt stack 0
   467  00FCE8  0622               	dw	1570
   468  00FCEA  02E0               	dw	736
   469  00FCEC  4460               	dw	17504
   470  00FCEE  0740               	dw	1856
   471  00FCF0                     __end_of_LLVALS:
   472                           	opt stack 0
   473  00FCF0                     _SQVALS:
   474                           	opt stack 0
   475  00FCF0  0660               	dw	1632
   476  00FCF2  0660               	dw	1632
   477  00FCF4  0660               	dw	1632
   478  00FCF6  0660               	dw	1632
   479  00FCF8                     __end_of_SQVALS:
   480                           	opt stack 0
   481  00FCF8                     _LNVALS:
   482                           	opt stack 0
   483  00FCF8  00F0               	dw	240
   484  00FCFA  4444               	dw	17476
   485  00FCFC  0F00               	dw	3840
   486  00FCFE  2222               	dw	8738
   487  00FD00                     __end_of_LNVALS:
   488                           	opt stack 0
   489  00FD00                     _USB_SD_Ptr:
   490                           	opt stack 0
   491  00FD00  AF                 	db	low _sd000
   492  00FD01  FF                 	db	high _sd000
   493  00FD02  69                 	db	low _sd001
   494  00FD03  FF                 	db	high _sd001
   495  00FD04  35                 	db	low _sd002
   496  00FD05  FF                 	db	high _sd002
   497  00FD06                     __end_of_USB_SD_Ptr:
   498                           	opt stack 0
   499  00FD06                     HMI_SetButton@F7369:
   500                           	opt stack 0
   501  00FD06  00                 	db	0
   502  00FD07  02                 	db	2
   503  00FD08  01                 	db	1
   504  00FD09  03                 	db	3
   505  00FD0A                     __end_ofHMI_SetButton@F7369:
   506                           	opt stack 0
   507  00FD0A                     Timer2_Init@PRESCALE:
   508                           	opt stack 0
   509  00FD0A  01                 	db	1
   510  00FD0B  04                 	db	4
   511  00FD0C  10                 	db	16
   512  00FD0D                     __end_ofTimer2_Init@PRESCALE:
   513                           	opt stack 0
   514  00FD0D                     _HzInc:
   515                           	opt stack 0
   516  00FD0D  000A               	dw	10
   517  00FD0F                     __end_of_HzInc:
   518                           	opt stack 0
   519  00FD0F                     _USB_CD_Ptr:
   520                           	opt stack 0
   521  00FD0F  F2                 	db	low _configDescriptor1
   522  00FD10  FE                 	db	high _configDescriptor1
   523  00FD11                     __end_of_USB_CD_Ptr:
   524                           	opt stack 0
   525  00FD11                     _BLOCKS_COUNT:
   526                           	opt stack 0
   527  00FD11  C8                 	db	200
   528  00FD12                     __end_of_BLOCKS_COUNT:
   529                           	opt stack 0
   530  00FD12                     _Font5x7:
   531                           	opt stack 0
   532  00FD12  00                 	db	0
   533  00FD13  00                 	db	0
   534  00FD14  00                 	db	0
   535  00FD15  00                 	db	0
   536  00FD16  00                 	db	0
   537  00FD17  00                 	db	0
   538  00FD18  00                 	db	0
   539  00FD19  5F                 	db	95
   540  00FD1A  00                 	db	0
   541  00FD1B  00                 	db	0
   542  00FD1C  00                 	db	0
   543  00FD1D  07                 	db	7
   544  00FD1E  00                 	db	0
   545  00FD1F  07                 	db	7
   546  00FD20  00                 	db	0
   547  00FD21  14                 	db	20
   548  00FD22  7F                 	db	127
   549  00FD23  14                 	db	20
   550  00FD24  7F                 	db	127
   551  00FD25  14                 	db	20
   552  00FD26  24                 	db	36
   553  00FD27  2A                 	db	42
   554  00FD28  7F                 	db	127
   555  00FD29  2A                 	db	42
   556  00FD2A  12                 	db	18
   557  00FD2B  23                 	db	35
   558  00FD2C  13                 	db	19
   559  00FD2D  08                 	db	8
   560  00FD2E  64                 	db	100
   561  00FD2F  62                 	db	98
   562  00FD30  36                 	db	54
   563  00FD31  49                 	db	73
   564  00FD32  55                 	db	85
   565  00FD33  22                 	db	34
   566  00FD34  50                 	db	80
   567  00FD35  00                 	db	0
   568  00FD36  05                 	db	5
   569  00FD37  03                 	db	3
   570  00FD38  00                 	db	0
   571  00FD39  00                 	db	0
   572  00FD3A  00                 	db	0
   573  00FD3B  1C                 	db	28
   574  00FD3C  22                 	db	34
   575  00FD3D  41                 	db	65
   576  00FD3E  00                 	db	0
   577  00FD3F  00                 	db	0
   578  00FD40  41                 	db	65
   579  00FD41  22                 	db	34
   580  00FD42  1C                 	db	28
   581  00FD43  00                 	db	0
   582  00FD44  08                 	db	8
   583  00FD45  2A                 	db	42
   584  00FD46  1C                 	db	28
   585  00FD47  2A                 	db	42
   586  00FD48  08                 	db	8
   587  00FD49  08                 	db	8
   588  00FD4A  08                 	db	8
   589  00FD4B  3E                 	db	62
   590  00FD4C  08                 	db	8
   591  00FD4D  08                 	db	8
   592  00FD4E  00                 	db	0
   593  00FD4F  50                 	db	80
   594  00FD50  30                 	db	48
   595  00FD51  00                 	db	0
   596  00FD52  00                 	db	0
   597  00FD53  08                 	db	8
   598  00FD54  08                 	db	8
   599  00FD55  08                 	db	8
   600  00FD56  08                 	db	8
   601  00FD57  08                 	db	8
   602  00FD58  00                 	db	0
   603  00FD59  60                 	db	96
   604  00FD5A  60                 	db	96
   605  00FD5B  00                 	db	0
   606  00FD5C  00                 	db	0
   607  00FD5D  20                 	db	32
   608  00FD5E  10                 	db	16
   609  00FD5F  08                 	db	8
   610  00FD60  04                 	db	4
   611  00FD61  02                 	db	2
   612  00FD62  3E                 	db	62
   613  00FD63  51                 	db	81
   614  00FD64  49                 	db	73
   615  00FD65  45                 	db	69
   616  00FD66  3E                 	db	62
   617  00FD67  00                 	db	0
   618  00FD68  42                 	db	66
   619  00FD69  7F                 	db	127
   620  00FD6A  40                 	db	64
   621  00FD6B  00                 	db	0
   622  00FD6C  42                 	db	66
   623  00FD6D  61                 	db	97
   624  00FD6E  51                 	db	81
   625  00FD6F  49                 	db	73
   626  00FD70  46                 	db	70
   627  00FD71  21                 	db	33
   628  00FD72  41                 	db	65
   629  00FD73  45                 	db	69
   630  00FD74  4B                 	db	75
   631  00FD75  31                 	db	49
   632  00FD76  18                 	db	24
   633  00FD77  14                 	db	20
   634  00FD78  12                 	db	18
   635  00FD79  7F                 	db	127
   636  00FD7A  10                 	db	16
   637  00FD7B  27                 	db	39
   638  00FD7C  45                 	db	69
   639  00FD7D  45                 	db	69
   640  00FD7E  45                 	db	69
   641  00FD7F  39                 	db	57
   642  00FD80  3C                 	db	60
   643  00FD81  4A                 	db	74
   644  00FD82  49                 	db	73
   645  00FD83  49                 	db	73
   646  00FD84  30                 	db	48
   647  00FD85  01                 	db	1
   648  00FD86  71                 	db	113
   649  00FD87  09                 	db	9
   650  00FD88  05                 	db	5
   651  00FD89  03                 	db	3
   652  00FD8A  36                 	db	54
   653  00FD8B  49                 	db	73
   654  00FD8C  49                 	db	73
   655  00FD8D  49                 	db	73
   656  00FD8E  36                 	db	54
   657  00FD8F  06                 	db	6
   658  00FD90  49                 	db	73
   659  00FD91  49                 	db	73
   660  00FD92  29                 	db	41
   661  00FD93  1E                 	db	30
   662  00FD94  00                 	db	0
   663  00FD95  36                 	db	54
   664  00FD96  36                 	db	54
   665  00FD97  00                 	db	0
   666  00FD98  00                 	db	0
   667  00FD99  00                 	db	0
   668  00FD9A  56                 	db	86
   669  00FD9B  36                 	db	54
