

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161  0000                     
   162                           	psect	idataCOMRAM
   163  014852                     __pidataCOMRAM:
   164                           	opt stack 0
   165                           
   166                           ;initializer for _gCursor
   167  014852  0006               	dw	6
   168  014854  0006               	dw	6
   169                           
   170                           ;initializer for _A
   171  014856  41                 	db	65
   172                           
   173                           ;initializer for _Bus_State
   174  014857  01                 	db	1
   175                           
   176                           ;initializer for _a
   177  014858  61                 	db	97
   178                           
   179                           ;initializer for _l
   180  014859  80                 	db	128
   181                           
   182                           ;initializer for _w
   183  01485A  80                 	db	128
   184                           
   185                           ;initializer for _zero
   186  01485B  30                 	db	48
   187                           
   188                           	psect	idataBANK0
   189  014880                     __pidataBANK0:
   190                           	opt stack 0
   191                           
   192                           ;initializer for _gCharSize
   193  014880  0005               	dw	5
   194  014882  0007               	dw	7
   195                           
   196                           ;initializer for _gForecolour
   197  014884  FFFF               	dw	65535
   198                           
   199                           ;initializer for _change
   200  014886  01                 	db	1
   201                           
   202                           	psect	idataBANK1
   203  014870                     __pidataBANK1:
   204                           	opt stack 0
   205                           
   206                           ;initializer for Console_Render@F7900
   207  014870  0006               	dw	6
   208  014872  0006               	dw	6
   209                           
   210                           ;initializer for _gLineSize
   211  014874  0080               	dw	128
   212  014876  0007               	dw	7
   213                           
   214                           	psect	mediumconst
   215  00FCC0                     __pmediumconst:
   216                           	opt stack 0
   217  00FCC0  00                 	db	0
   218  00FCC1                     _InitList:
   219                           	opt stack 0
   220  00FCC1  1100               	dw	4352
   221  00FCC3  0080               	dw	128
   222  00FCC5  012C               	dw	300
   223  00FCC7  B100               	dw	45312
   224  00FCC9  0002               	dw	2
   225  00FCCB  0035               	dw	53
   226  00FCCD  0036               	dw	54
   227  00FCCF  B200               	dw	45568
   228  00FCD1  0002               	dw	2
   229  00FCD3  0035               	dw	53
   230  00FCD5  0036               	dw	54
   231  00FCD7  B300               	dw	45824
   232  00FCD9  0002               	dw	2
   233  00FCDB  0035               	dw	53
   234  00FCDD  0036               	dw	54
   235  00FCDF  0002               	dw	2
   236  00FCE1  0035               	dw	53
   237  00FCE3  0036               	dw	54
   238  00FCE5  B400               	dw	46080
   239  00FCE7  0000               	dw	0
   240  00FCE9  C000               	dw	49152
   241  00FCEB  00A2               	dw	162
   242  00FCED  0002               	dw	2
   243  00FCEF  0084               	dw	132
   244  00FCF1  C100               	dw	49408
   245  00FCF3  00C5               	dw	197
   246  00FCF5  C200               	dw	49664
   247  00FCF7  000D               	dw	13
   248  00FCF9  0000               	dw	0
   249  00FCFB  C300               	dw	49920
   250  00FCFD  008D               	dw	141
   251  00FCFF  002A               	dw	42
   252  00FD01  C400               	dw	50176
   253  00FD03  008D               	dw	141
   254  00FD05  00EE               	dw	238
   255  00FD07  C500               	dw	50432
   256  00FD09  000A               	dw	10
   257  00FD0B  3600               	dw	13824
   258  00FD0D  00C8               	dw	200
   259  00FD0F  E000               	dw	57344
   260  00FD11  0012               	dw	18
   261  00FD13  001C               	dw	28
   262  00FD15  0010               	dw	16
   263  00FD17  0018               	dw	24
   264  00FD19  0033               	dw	51
   265  00FD1B  002C               	dw	44
   266  00FD1D  0025               	dw	37
   267  00FD1F  0028               	dw	40
   268  00FD21  0028               	dw	40
   269  00FD23  0027               	dw	39
   270  00FD25  002F               	dw	47
   271  00FD27  003C               	dw	60
   272  00FD29  0000               	dw	0
   273  00FD2B  0003               	dw	3
   274  00FD2D  0003               	dw	3
   275  00FD2F  0010               	dw	16
   276  00FD31  0080               	dw	128
   277  00FD33  0078               	dw	120
   278  00FD35  E100               	dw	57600
   279  00FD37  0012               	dw	18
   280  00FD39  001C               	dw	28
   281  00FD3B  0010               	dw	16
   282  00FD3D  0018               	dw	24
   283  00FD3F  002D               	dw	45
   284  00FD41  0028               	dw	40
   285  00FD43  0023               	dw	35
   286  00FD45  0028               	dw	40
   287  00FD47  0028               	dw	40
   288  00FD49  0026               	dw	38
   289  00FD4B  002F               	dw	47
   290  00FD4D  003B               	dw	59
   291  00FD4F  0000               	dw	0
   292  00FD51  0003               	dw	3
   293  00FD53  0003               	dw	3
   294  00FD55  0010               	dw	16
   295  00FD57  3A00               	dw	14848
   296  00FD59  0005               	dw	5
   297  00FD5B  2A00               	dw	10752
   298  00FD5D  0000               	dw	0
   299  00FD5F  0002               	dw	2
   300  00FD61  0000               	dw	0
   301  00FD63  0081               	dw	129
   302  00FD65  2B00               	dw	11008
   303  00FD67  0000               	dw	0
   304  00FD69  0003               	dw	3
   305  00FD6B  0000               	dw	0
   306  00FD6D  00A2               	dw	162
   307  00FD6F  2900               	dw	10496
   308  00FD71  2C00               	dw	11264
   309  00FD73                     __end_of_InitList:
   310                           	opt stack 0
   311  00FD73                     PortProperty_Valid@F7774:
   312                           	opt stack 0
   313  00FD73  00                 	db	0
   314  00FD74  01                 	db	1
   315  00FD75  02                 	db	2
   316  00FD76  00                 	db	0
   317  00FD77  01                 	db	1
   318  00FD78  00                 	db	0
   319  00FD79  01                 	db	1
   320  00FD7A  00                 	db	0
   321  00FD7B  02                 	db	2
   322  00FD7C  02                 	db	2
   323  00FD7D  00                 	db	0
   324  00FD7E  00                 	db	0
   325  00FD7F  03                 	db	3
   326  00FD80  03                 	db	3
   327  00FD81  03                 	db	3
   328  00FD82  00                 	db	0
   329  00FD83                     __end_ofPortProperty_Valid@F7774:
   330                           	opt stack 0
   331  00FD83                     Timer0_Init@PRESCALE:
   332                           	opt stack 0
   333  00FD83  0002               	dw	2
   334  00FD85  0004               	dw	4
   335  00FD87  0008               	dw	8
   336  00FD89  0010               	dw	16
   337  00FD8B  0020               	dw	32
   338  00FD8D  0040               	dw	64
   339  00FD8F  0080               	dw	128
   340  00FD91  0100               	dw	256
   341  00FD93                     __end_ofTimer0_Init@PRESCALE:
   342                           	opt stack 0
   343  00FD93                     _dpowers:
   344                           	opt stack 0
   345  00FD93  0001               	dw	1
   346  00FD95  000A               	dw	10
   347  00FD97  0064               	dw	100
   348  00FD99  03E8               	dw	1000
   349  00FD9B  2710               	dw	10000
   350  00FD9D                     __end_of_dpowers:
   351                           	opt stack 0
   352  00FD9D                     _MASKS:
   353                           	opt stack 0
   354  00FD9D  00                 	db	0
   355  00FD9E  01                 	db	1
   356  00FD9F  03                 	db	3
   357  00FDA0  07                 	db	7
   358  00FDA1  0F                 	db	15
   359  00FDA2  1F                 	db	31
   360  00FDA3  3F                 	db	63
   361  00FDA4  7F                 	db	127
   362  00FDA5  FF                 	db	255
   363  00FDA6                     __end_of_MASKS:
   364                           	opt stack 0
   365  00FDA6                     HMI_SetButton@F8155:
   366                           	opt stack 0
   367  00FDA6  00                 	db	0
   368  00FDA7  02                 	db	2
   369  00FDA8  01                 	db	1
   370  00FDA9  03                 	db	3
   371  00FDAA                     __end_ofHMI_SetButton@F8155:
   372                           	opt stack 0
   373  00FDAA                     Timer2_Init@PRESCALE:
   374                           	opt stack 0
   375  00FDAA  01                 	db	1
   376  00FDAB  04                 	db	4
   377  00FDAC  10                 	db	16
   378  00FDAD                     __end_ofTimer2_Init@PRESCALE:
   379                           	opt stack 0
   380  00FDAD                     _Font5x7:
   381                           	opt stack 0
   382  00FDAD  00                 	db	0
   383  00FDAE  00                 	db	0
   384  00FDAF  00                 	db	0
   385  00FDB0  00                 	db	0
   386  00FDB1  00                 	db	0
   387  00FDB2  00                 	db	0
   388  00FDB3  00                 	db	0
   389  00FDB4  5F                 	db	95
   390  00FDB5  00                 	db	0
   391  00FDB6  00                 	db	0
   392  00FDB7  00                 	db	0
   393  00FDB8  07                 	db	7
   394  00FDB9  00                 	db	0
   395  00FDBA  07                 	db	7
   396  00FDBB  00                 	db	0
   397  00FDBC  14                 	db	20
   398  00FDBD  7F                 	db	127
   399  00FDBE  14                 	db	20
   400  00FDBF  7F                 	db	127
   401  00FDC0  14                 	db	20
   402  00FDC1  24                 	db	36
   403  00FDC2  2A                 	db	42
   404  00FDC3  7F                 	db	127
   405  00FDC4  2A                 	db	42
   406  00FDC5  12                 	db	18
   407  00FDC6  23                 	db	35
   408  00FDC7  13                 	db	19
   409  00FDC8  08                 	db	8
   410  00FDC9  64                 	db	100
   411  00FDCA  62                 	db	98
   412  00FDCB  36                 	db	54
   413  00FDCC  49                 	db	73
   414  00FDCD  55                 	db	85
   415  00FDCE  22                 	db	34
   416  00FDCF  50                 	db	80
   417  00FDD0  00                 	db	0
   418  00FDD1  05                 	db	5
   419  00FDD2  03                 	db	3
   420  00FDD3  00                 	db	0
   421  00FDD4  00                 	db	0
   422  00FDD5  00                 	db	0
   423  00FDD6  1C                 	db	28
   424  00FDD7  22                 	db	34
   425  00FDD8  41                 	db	65
   426  00FDD9  00                 	db	0
   427  00FDDA  00                 	db	0
   428  00FDDB  41                 	db	65
   429  00FDDC  22                 	db	34
   430  00FDDD  1C                 	db	28
   431  00FDDE  00                 	db	0
   432  00FDDF  08                 	db	8
   433  00FDE0  2A                 	db	42
   434  00FDE1  1C                 	db	28
   435  00FDE2  2A                 	db	42
   436  00FDE3  08                 	db	8
   437  00FDE4  08                 	db	8
   438  00FDE5  08                 	db	8
   439  00FDE6  3E                 	db	62
   440  00FDE7  08                 	db	8
   441  00FDE8  08                 	db	8
   442  00FDE9  00                 	db	0
   443  00FDEA  50                 	db	80
   444  00FDEB  30                 	db	48
   445  00FDEC  00                 	db	0
   446  00FDED  00                 	db	0
   447  00FDEE  08                 	db	8
   448  00FDEF  08                 	db	8
   449  00FDF0  08                 	db	8
   450  00FDF1  08                 	db	8
   451  00FDF2  08                 	db	8
   452  00FDF3  00                 	db	0
   453  00FDF4  60                 	db	96
   454  00FDF5  60                 	db	96
   455  00FDF6  00                 	db	0
   456  00FDF7  00                 	db	0
   457  00FDF8  20                 	db	32
   458  00FDF9  10                 	db	16
   459  00FDFA  08                 	db	8
   460  00FDFB  04                 	db	4
   461  00FDFC  02                 	db	2
   462  00FDFD  3E                 	db	62
   463  00FDFE  51                 	db	81
   464  00FDFF  49                 	db	73
   465  00FE00  45                 	db	69
   466  00FE01  3E                 	db	62
   467  00FE02  00                 	db	0
   468  00FE03  42                 	db	66
   469  00FE04  7F                 	db	127
   470  00FE05  40                 	db	64
   471  00FE06  00                 	db	0
   472  00FE07  42                 	db	66
   473  00FE08  61                 	db	97
   474  00FE09  51                 	db	81
   475  00FE0A  49                 	db	73
   476  00FE0B  46                 	db	70
   477  00FE0C  21                 	db	33
   478  00FE0D  41                 	db	65
   479  00FE0E  45                 	db	69
   480  00FE0F  4B                 	db	75
   481  00FE10  31                 	db	49
   482  00FE11  18                 	db	24
   483  00FE12  14                 	db	20
   484  00FE13  12                 	db	18
   485  00FE14  7F                 	db	127
   486  00FE15  10                 	db	16
   487  00FE16  27                 	db	39
   488  00FE17  45                 	db	69
   489  00FE18  45                 	db	69
   490  00FE19  45                 	db	69
   491  00FE1A  39                 	db	57
   492  00FE1B  3C                 	db	60
   493  00FE1C  4A                 	db	74
   494  00FE1D  49                 	db	73
   495  00FE1E  49                 	db	73
   496  00FE1F  30                 	db	48
   497  00FE20  01                 	db	1
   498  00FE21  71                 	db	113
   499  00FE22  09                 	db	9
   500  00FE23  05                 	db	5
   501  00FE24  03                 	db	3
   502  00FE25  36                 	db	54
   503  00FE26  49                 	db	73
   504  00FE27  49                 	db	73
   505  00FE28  49                 	db	73
   506  00FE29  36                 	db	54
   507  00FE2A  06                 	db	6
   508  00FE2B  49                 	db	73
   509  00FE2C  49                 	db	73
   510  00FE2D  29                 	db	41
   511  00FE2E  1E                 	db	30
   512  00FE2F  00                 	db	0
   513  00FE30  36                 	db	54
   514  00FE31  36                 	db	54
   515  00FE32  00                 	db	0
   516  00FE33  00                 	db	0
   517  00FE34  00                 	db	0
   518  00FE35  56                 	db	86
   519  00FE36  36                 	db	54
   520  00FE37  00                 	db	0
   521  00FE38  00                 	db	0
   522  00FE39  00                 	db	0
   523  00FE3A  08                 	db	8
   524  00FE3B  14                 	db	20
   525  00FE3C  22                 	db	34
   526  00FE3D  41                 	db	65
   527  00FE3E  14                 	db	20
   528  00FE3F  14                 	db	20
   529  00FE40  14                 	db	20
   530  00FE41  14                 	db	20
   531  00FE42  14                 	db	20
   532  00FE43  41                 	db	65
   533  00FE44  22                 	db	34
   534  00FE45  14                 	db	20
   535  00FE46  08                 	db	8
   536  00FE47  00                 	db	0
   537  00FE48  02                 	db	2
   538  00FE49  01                 	db	1
   539  00FE4A  51                 	db	81
   540  00FE4B  09                 	db	9
   541  00FE4C  06                 	db	6
   542  00FE4D  32                 	db	50
   543  00FE4E  49                 	db	73
   544  00FE4F  79                 	db	121
   545  00FE50  41                 	db	65
   546  00FE51  3E                 	db	62
   547  00FE52  7E                 	db	126
   548  00FE53  11                 	db	17
   549  00FE54  11                 	db	17
   550  00FE55  11                 	db	17
   551  00FE56  7E                 	db	126
   552  00FE57  7F                 	db	127
   553  00FE58  49                 	db	73
   554  00FE59  49                 	db	73
   555  00FE5A  49                 	db	73
   556  00FE5B  36                 	db	54
   557  00FE5C  3E                 	db	62
   558  00FE5D  41                 	db	65
   559  00FE5E  41                 	db	65
   560  00FE5F  41                 	db	65
   561  00FE60  22                 	db	34
   562  00FE61  7F                 	db	127
   563  00FE62  41                 	db	65
   564  00FE63  41                 	db	65
   565  00FE64  22                 	db	34
   566  00FE65  1C                 	db	28
   567  00FE66  7F                 	db	127
   568  00FE67  49                 	db	73
   569  00FE68  49                 	db	73
   570  00FE69  49                 	db	73
   571  00FE6A  41                 	db	65
   572  00FE6B  7F                 	db	127
   573  00FE6C  09                 	db	9
   574  00FE6D  09                 	db	9
   575  00FE6E  01                 	db	1
   576  00FE6F  01                 	db	1
   577  00FE70  3E                 	db	62
   578  00FE71  41                 	db	65
   579  00FE72  41                 	db	65
   580  00FE73  51                 	db	81
   581  00FE74  32                 	db	50
   582  00FE75  7F                 	db	127
   583  00FE76  08                 	db	8
   584  00FE77  08                 	db	8
   585  00FE78  08                 	db	8
   586  00FE79  7F                 	db	127
   587  00FE7A  00                 	db	0
   588  00FE7B  41                 	db	65
   589  00FE7C  7F                 	db	127
   590  00FE7D  41                 	db	65
   591  00FE7E  00                 	db	0
   592  00FE7F  20                 	db	32
   593  00FE80  40                 	db	64
   594  00FE81  41                 	db	65
   595  00FE82  3F                 	db	63
   596  00FE83  01                 	db	1
   597  00FE84  7F                 	db	127
   598  00FE85  08                 	db	8
   599  00FE86  14                 	db	20
   600  00FE87  22                 	db	34
   601  00FE88  41                 	db	65
   602  00FE89  7F                 	db	127
   603  00FE8A  40                 	db	64
   604  00FE8B  40                 	db	64
   605  00FE8C  40                 	db	64
   606  00FE8D  40                 	db	64
   607  00FE8E  7F                 	db	127
   608  00FE8F  02                 	db	2
   609  00FE90  04                 	db	4
   610  00FE91  02                 	db	2
   611  00FE92  7F                 	db	127
   612  00FE93  7F                 	db	127
   613  00FE94  04                 	db	4
   614  00FE95  08                 	db	8
   615  00FE96  10                 	db	16
   616  00FE97  7F                 	db	127
   617  00FE98  3E                 	db	62
   618  00FE99  41                 	db	65
   619  00FE9A  41                 	db	65
   620  00FE9B  41                 	db	65
   621  00FE9C  3E                 	db	62
   622  00FE9D  7F                 	db	127
   623  00FE9E  09                 	db	9
   624  00FE9F  09                 	db	9
   625  00FEA0  09                 	db	9
   626  00FEA1  06                 	db	6
   627  00FEA2  3E                 	db	62
   628  00FEA3  41                 	db	65
   629  00FEA4  51                 	db	81
   630  00FEA5  21                 	db	33
   631  00FEA6  5E                 	db	94
   632  00FEA7  7F                 	db	127
   633  00FEA8  09                 	db	9
   634  00FEA9  19                 	db	25
   635  00FEAA  29                 	db	41
   636  00FEAB  46                 	db	70
   637  00FEAC  46                 	db	70
   638  00FEAD  49                 	db	73
   639  00FEAE  49                 	db	73
   640  00FEAF  49                 	db	73
   641  00FEB0  31                 	db	49
   642  00FEB1  01                 	db	1
   643  00FEB2  01                 	db	1
   644  00FEB3  7F                 	db	127
   645  00FEB4  01                 	db	1
   646  00FEB5  01                 	db	1
   647  00FEB6  3F                 	db	63
   648  00FEB7  40                 	db	64
   649  00FEB8  40                 	db	64
   650  00FEB9  40                 	db	64
   651  00FEBA  3F                 	db	63
   652  00FEBB  1F                 	db	31
   653  00FEBC  20                 	db	32
   654  00FEBD  40                 	db	64
   655  00FEBE  20                 	db	32
   656  00FEBF  1F                 	db	31
   657  00FEC0  7F                 	db	127
   658  00FEC1  20                 	db	32
   659  00FEC2  18                 	db	24
   660  00FEC3  20                 	db	32
   661  00FEC4  7F                 	db	127
   662  00FEC5  63                 	db	99
   663  00FEC6  14                 	db	20
   664  00FEC7  08                 	db	8
   665  00FEC8  14                 	db	20
   666  00FEC9  63                 	db	99
   667  00FECA  03                 	db	3
   668  00FECB  04                 	db	4
   669  00FECC  78                 	db	120
   670  00FECD  04                 	db	4
   671  00FECE  03                 	db	3
   672  00FECF  61                 	db	97
   673  00FED0  51                 	db	81
   674  00FED1  49                 	db	73
   675  00FED2  45                 	db	69
   676  00FED3  43                 	db	67
   677  00FED4  00                 	db	0
   678  00FED5  00                 	db	0
   679  00FED6  7F                 	db	127
   680  00FED7  41                 	db	65
   681  00FED8  41                 	db	65
   682  00FED9  02                 	db	2
   683  00FEDA  04                 	db	4
   684  00FEDB  08                 	db	8
   685  00FEDC  10                 	db	16
   686  00FEDD  20                 	db	32
   687  00FEDE  41                 	db	65
   688  00FEDF  41                 	db	65
   689  00FEE0  7F                 	db	127
   690  00FEE1  00                 	db	0
   691  00FEE2  00                 	db	0
   692  00FEE3  04                 	db	4
   693  00FEE4  02                 	db	2
   694  00FEE5  01                 	db	1
   695  00FEE6  02                 	db	2
   696  00FEE7  04                 	db	4
   697  00FEE8  40                 	db	64
   698  00FEE9  40                 	db	64
   699  00FEEA  40                 	db	64
   700  00FEEB  40                 	db	64
   701  00FEEC  40                 	db	64
   702  00FEED  00                 	db	0
