

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   194                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   195  0000                     
   196                           ; Version 1.43
   197                           ; Generated 25/07/2017 GMT
   198                           ; 
   199                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F67J50 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230  0000                     
   231                           	psect	idataCOMRAM
   232  016E5C                     __pidataCOMRAM:
   233                           	opt stack 0
   234                           
   235                           ;initializer for _gCursor
   236  016E5C  0006               	dw	6
   237  016E5E  0006               	dw	6
   238                           
   239                           ;initializer for _Bus_State
   240  016E60  01                 	db	1
   241                           
   242                           ;initializer for _change
   243  016E61  01                 	db	1
   244                           
   245                           ;initializer for _zero
   246  016E62  30                 	db	48
   247                           
   248                           ;initializer for _l
   249  016E63  80                 	db	128
   250                           
   251                           ;initializer for _w
   252  016E64  80                 	db	128
   253                           
   254                           	psect	idataBANK1
   255  016D96                     __pidataBANK1:
   256                           	opt stack 0
   257                           
   258                           ;initializer for Console_Render@F6956
   259  016D96  0006               	dw	6
   260  016D98  0006               	dw	6
   261                           
   262                           ;initializer for _gLineSize
   263  016D9A  0080               	dw	128
   264  016D9C  0007               	dw	7
   265                           
   266                           ;initializer for _gCharSize
   267  016D9E  0005               	dw	5
   268  016DA0  0007               	dw	7
   269                           
   270                           ;initializer for _currentPos
   271  016DA2  00C8               	dw	200
   272                           
   273                           ;initializer for _direction
   274  016DA4  00C8               	dw	200
   275                           
   276                           ;initializer for _gForecolour
   277  016DA6  FFFF               	dw	65535
   278                           
   279                           ;initializer for _A
   280  016DA8  41                 	db	65
   281                           
   282                           ;initializer for _a
   283  016DA9  61                 	db	97
   284                           
   285                           	psect	mediumconst
   286  00FBE2                     __pmediumconst:
   287                           	opt stack 0
   288  00FBE2  00                 	db	0
   289  00FBE3                     _InitList:
   290                           	opt stack 0
   291  00FBE3  1100               	dw	4352
   292  00FBE5  0080               	dw	128
   293  00FBE7  012C               	dw	300
   294  00FBE9  B100               	dw	45312
   295  00FBEB  0002               	dw	2
   296  00FBED  0035               	dw	53
   297  00FBEF  0036               	dw	54
   298  00FBF1  B200               	dw	45568
   299  00FBF3  0002               	dw	2
   300  00FBF5  0035               	dw	53
   301  00FBF7  0036               	dw	54
   302  00FBF9  B300               	dw	45824
   303  00FBFB  0002               	dw	2
   304  00FBFD  0035               	dw	53
   305  00FBFF  0036               	dw	54
   306  00FC01  0002               	dw	2
   307  00FC03  0035               	dw	53
   308  00FC05  0036               	dw	54
   309  00FC07  B400               	dw	46080
   310  00FC09  0000               	dw	0
   311  00FC0B  C000               	dw	49152
   312  00FC0D  00A2               	dw	162
   313  00FC0F  0002               	dw	2
   314  00FC11  0084               	dw	132
   315  00FC13  C100               	dw	49408
   316  00FC15  00C5               	dw	197
   317  00FC17  C200               	dw	49664
   318  00FC19  000D               	dw	13
   319  00FC1B  0000               	dw	0
   320  00FC1D  C300               	dw	49920
   321  00FC1F  008D               	dw	141
   322  00FC21  002A               	dw	42
   323  00FC23  C400               	dw	50176
   324  00FC25  008D               	dw	141
   325  00FC27  00EE               	dw	238
   326  00FC29  C500               	dw	50432
   327  00FC2B  000A               	dw	10
   328  00FC2D  3600               	dw	13824
   329  00FC2F  00C8               	dw	200
   330  00FC31  E000               	dw	57344
   331  00FC33  0012               	dw	18
   332  00FC35  001C               	dw	28
   333  00FC37  0010               	dw	16
   334  00FC39  0018               	dw	24
   335  00FC3B  0033               	dw	51
   336  00FC3D  002C               	dw	44
   337  00FC3F  0025               	dw	37
   338  00FC41  0028               	dw	40
   339  00FC43  0028               	dw	40
   340  00FC45  0027               	dw	39
   341  00FC47  002F               	dw	47
   342  00FC49  003C               	dw	60
   343  00FC4B  0000               	dw	0
   344  00FC4D  0003               	dw	3
   345  00FC4F  0003               	dw	3
   346  00FC51  0010               	dw	16
   347  00FC53  0080               	dw	128
   348  00FC55  0078               	dw	120
   349  00FC57  E100               	dw	57600
   350  00FC59  0012               	dw	18
   351  00FC5B  001C               	dw	28
   352  00FC5D  0010               	dw	16
   353  00FC5F  0018               	dw	24
   354  00FC61  002D               	dw	45
   355  00FC63  0028               	dw	40
   356  00FC65  0023               	dw	35
   357  00FC67  0028               	dw	40
   358  00FC69  0028               	dw	40
   359  00FC6B  0026               	dw	38
   360  00FC6D  002F               	dw	47
   361  00FC6F  003B               	dw	59
   362  00FC71  0000               	dw	0
   363  00FC73  0003               	dw	3
   364  00FC75  0003               	dw	3
   365  00FC77  0010               	dw	16
   366  00FC79  3A00               	dw	14848
   367  00FC7B  0005               	dw	5
   368  00FC7D  2A00               	dw	10752
   369  00FC7F  0000               	dw	0
   370  00FC81  0002               	dw	2
   371  00FC83  0000               	dw	0
   372  00FC85  0081               	dw	129
   373  00FC87  2B00               	dw	11008
   374  00FC89  0000               	dw	0
   375  00FC8B  0003               	dw	3
   376  00FC8D  0000               	dw	0
   377  00FC8F  00A2               	dw	162
   378  00FC91  2900               	dw	10496
   379  00FC93  2C00               	dw	11264
   380  00FC95                     __end_of_InitList:
   381                           	opt stack 0
   382  00FC95                     Timer0_Init@PRESCALE:
   383                           	opt stack 0
   384  00FC95  0002               	dw	2
   385  00FC97  0004               	dw	4
   386  00FC99  0008               	dw	8
   387  00FC9B  0010               	dw	16
   388  00FC9D  0020               	dw	32
   389  00FC9F  0040               	dw	64
   390  00FCA1  0080               	dw	128
   391  00FCA3  0100               	dw	256
   392  00FCA5                     __end_ofTimer0_Init@PRESCALE:
   393                           	opt stack 0
   394  00FCA5                     PortProperty_Valid@F6830:
   395                           	opt stack 0
   396  00FCA5  00                 	db	0
   397  00FCA6  01                 	db	1
   398  00FCA7  02                 	db	2
   399  00FCA8  00                 	db	0
   400  00FCA9  01                 	db	1
   401  00FCAA  00                 	db	0
   402  00FCAB  01                 	db	1
   403  00FCAC  00                 	db	0
   404  00FCAD  02                 	db	2
   405  00FCAE  02                 	db	2
   406  00FCAF  00                 	db	0
   407  00FCB0  00                 	db	0
   408  00FCB1  03                 	db	3
   409  00FCB2  03                 	db	3
   410  00FCB3  03                 	db	3
   411  00FCB4  00                 	db	0
   412  00FCB5                     __end_ofPortProperty_Valid@F6830:
   413                           	opt stack 0
   414  00FCB5                     _dpowers:
   415                           	opt stack 0
   416  00FCB5  0001               	dw	1
   417  00FCB7  000A               	dw	10
   418  00FCB9  0064               	dw	100
   419  00FCBB  03E8               	dw	1000
   420  00FCBD  2710               	dw	10000
   421  00FCBF                     __end_of_dpowers:
   422                           	opt stack 0
   423  00FCBF                     _MASKS:
   424                           	opt stack 0
   425  00FCBF  00                 	db	0
   426  00FCC0  01                 	db	1
   427  00FCC1  03                 	db	3
   428  00FCC2  07                 	db	7
   429  00FCC3  0F                 	db	15
   430  00FCC4  1F                 	db	31
   431  00FCC5  3F                 	db	63
   432  00FCC6  7F                 	db	127
   433  00FCC7  FF                 	db	255
   434  00FCC8                     __end_of_MASKS:
   435                           	opt stack 0
   436  00FCC8                     HMI_SetButton@F7213:
   437                           	opt stack 0
   438  00FCC8  00                 	db	0
   439  00FCC9  02                 	db	2
   440  00FCCA  01                 	db	1
   441  00FCCB  03                 	db	3
   442  00FCCC                     __end_ofHMI_SetButton@F7213:
   443                           	opt stack 0
   444  00FCCC                     Timer2_Init@PRESCALE:
   445                           	opt stack 0
   446  00FCCC  01                 	db	1
   447  00FCCD  04                 	db	4
   448  00FCCE  10                 	db	16
   449  00FCCF                     __end_ofTimer2_Init@PRESCALE:
   450                           	opt stack 0
   451  00FCCF                     _Font5x7:
   452                           	opt stack 0
   453  00FCCF  00                 	db	0
   454  00FCD0  00                 	db	0
   455  00FCD1  00                 	db	0
   456  00FCD2  00                 	db	0
   457  00FCD3  00                 	db	0
   458  00FCD4  00                 	db	0
   459  00FCD5  00                 	db	0
   460  00FCD6  5F                 	db	95
   461  00FCD7  00                 	db	0
   462  00FCD8  00                 	db	0
   463  00FCD9  00                 	db	0
   464  00FCDA  07                 	db	7
   465  00FCDB  00                 	db	0
   466  00FCDC  07                 	db	7
   467  00FCDD  00                 	db	0
   468  00FCDE  14                 	db	20
   469  00FCDF  7F                 	db	127
   470  00FCE0  14                 	db	20
   471  00FCE1  7F                 	db	127
   472  00FCE2  14                 	db	20
   473  00FCE3  24                 	db	36
   474  00FCE4  2A                 	db	42
   475  00FCE5  7F                 	db	127
   476  00FCE6  2A                 	db	42
   477  00FCE7  12                 	db	18
   478  00FCE8  23                 	db	35
   479  00FCE9  13                 	db	19
   480  00FCEA  08                 	db	8
   481  00FCEB  64                 	db	100
   482  00FCEC  62                 	db	98
   483  00FCED  36                 	db	54
   484  00FCEE  49                 	db	73
   485  00FCEF  55                 	db	85
   486  00FCF0  22                 	db	34
   487  00FCF1  50                 	db	80
   488  00FCF2  00                 	db	0
   489  00FCF3  05                 	db	5
   490  00FCF4  03                 	db	3
   491  00FCF5  00                 	db	0
   492  00FCF6  00                 	db	0
   493  00FCF7  00                 	db	0
   494  00FCF8  1C                 	db	28
   495  00FCF9  22                 	db	34
   496  00FCFA  41                 	db	65
   497  00FCFB  00                 	db	0
   498  00FCFC  00                 	db	0
   499  00FCFD  41                 	db	65
   500  00FCFE  22                 	db	34
   501  00FCFF  1C                 	db	28
   502  00FD00  00                 	db	0
   503  00FD01  08                 	db	8
   504  00FD02  2A                 	db	42
   505  00FD03  1C                 	db	28
   506  00FD04  2A                 	db	42
   507  00FD05  08                 	db	8
   508  00FD06  08                 	db	8
   509  00FD07  08                 	db	8
   510  00FD08  3E                 	db	62
   511  00FD09  08                 	db	8
   512  00FD0A  08                 	db	8
   513  00FD0B  00                 	db	0
   514  00FD0C  50                 	db	80
   515  00FD0D  30                 	db	48
   516  00FD0E  00                 	db	0
   517  00FD0F  00                 	db	0
   518  00FD10  08                 	db	8
   519  00FD11  08                 	db	8
   520  00FD12  08                 	db	8
   521  00FD13  08                 	db	8
   522  00FD14  08                 	db	8
   523  00FD15  00                 	db	0
   524  00FD16  60                 	db	96
   525  00FD17  60                 	db	96
   526  00FD18  00                 	db	0
   527  00FD19  00                 	db	0
   528  00FD1A  20                 	db	32
   529  00FD1B  10                 	db	16
   530  00FD1C  08                 	db	8
   531  00FD1D  04                 	db	4
   532  00FD1E  02                 	db	2
   533  00FD1F  3E                 	db	62
   534  00FD20  51                 	db	81
   535  00FD21  49                 	db	73
   536  00FD22  45                 	db	69
   537  00FD23  3E                 	db	62
   538  00FD24  00                 	db	0
   539  00FD25  42                 	db	66
   540  00FD26  7F                 	db	127
   541  00FD27  40                 	db	64
   542  00FD28  00                 	db	0
   543  00FD29  42                 	db	66
   544  00FD2A  61                 	db	97
   545  00FD2B  51                 	db	81
   546  00FD2C  49                 	db	73
   547  00FD2D  46                 	db	70
   548  00FD2E  21                 	db	33
   549  00FD2F  41                 	db	65
   550  00FD30  45                 	db	69
   551  00FD31  4B                 	db	75
   552  00FD32  31                 	db	49
   553  00FD33  18                 	db	24
   554  00FD34  14                 	db	20
   555  00FD35  12                 	db	18
   556  00FD36  7F                 	db	127
   557  00FD37  10                 	db	16
   558  00FD38  27                 	db	39
   559  00FD39  45                 	db	69
   560  00FD3A  45                 	db	69
   561  00FD3B  45                 	db	69
   562  00FD3C  39                 	db	57
   563  00FD3D  3C                 	db	60
   564  00FD3E  4A                 	db	74
   565  00FD3F  49                 	db	73
   566  00FD40  49                 	db	73
   567  00FD41  30                 	db	48
   568  00FD42  01                 	db	1
   569  00FD43  71                 	db	113
   570  00FD44  09                 	db	9
   571  00FD45  05                 	db	5
   572  00FD46  03                 	db	3
   573  00FD47  36                 	db	54
   574  00FD48  49                 	db	73
   575  00FD49  49                 	db	73
   576  00FD4A  49                 	db	73
   577  00FD4B  36                 	db	54
   578  00FD4C  06                 	db	6
   579  00FD4D  49                 	db	73
   580  00FD4E  49                 	db	73
   581  00FD4F  29                 	db	41
   582  00FD50  1E                 	db	30
   583  00FD51  00                 	db	0
   584  00FD52  36                 	db	54
   585  00FD53  36                 	db	54
   586  00FD54  00                 	db	0
   587  00FD55  00                 	db	0
   588  00FD56  00                 	db	0
   589  00FD57  56                 	db	86
   590  00FD58  36                 	db	54
   591  00FD59  00                 	db	0
   592  00FD5A  00                 	db	0
   593  00FD5B  00                 	db	0
   594  00FD5C  08                 	db	8
   595  00FD5D  14                 	db	20
   596  00FD5E  22                 	db	34
   597  00FD5F  41                 	db	65
   598  00FD60  14                 	db	20
   599  00FD61  14                 	db	20
   600  00FD62  14                 	db	20
   601  00FD63  14                 	db	20
   602  00FD64  14                 	db	20
   603  00FD65  41                 	db	65
   604  00FD66  22                 	db	34
   605  00FD67  14                 	db	20
   606  00FD68  08                 	db	8
   607  00FD69  00                 	db	0
   608  00FD6A  02                 	db	2
   609  00FD6B  01                 	db	1
   610  00FD6C  51                 	db	81
   611  00FD6D  09                 	db	9
   612  00FD6E  06                 	db	6
   613  00FD6F  32                 	db	50
   614  00FD70  49                 	db	73
   615  00FD71  79                 	db	121
   616  00FD72  41                 	db	65
   617  00FD73  3E                 	db	62
   618  00FD74  7E                 	db	126
   619  00FD75  11                 	db	17
   620  00FD76  11                 	db	17
   621  00FD77  11                 	db	17
   622  00FD78  7E                 	db	126
   623  00FD79  7F                 	db	127
   624  00FD7A  49                 	db	73
   625  00FD7B  49                 	db	73
   626  00FD7C  49                 	db	73
   627  00FD7D  36                 	db	54
   628  00FD7E  3E                 	db	62
   629  00FD7F  41                 	db	65
   630  00FD80  41                 	db	65
   631  00FD81  41                 	db	65
   632  00FD82  22                 	db	34
   633  00FD83  7F                 	db	127
   634  00FD84  41                 	db	65
   635  00FD85  41                 	db	65
