

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   163  0000                     
   164                           ; Version 1.42
   165                           ; Generated 13/04/2017 GMT
   166                           ; 
   167                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution.
   181                           ; 
   182                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   183                           ;        software without specific prior written permission.
   184                           ; 
   185                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   186                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   187                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   188                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   189                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   190                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   191                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   192                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   193                           ; 
   194                           ; 
   195                           ; Code-generator required, PIC18F67J50 Definitions
   196                           ; 
   197                           ; SFR Addresses
   198  0000                     
   199                           	psect	idataCOMRAM
   200  01471A                     __pidataCOMRAM:
   201                           	opt stack 0
   202                           
   203                           ;initializer for _gCursor
   204  01471A  0006               	dw	6
   205  01471C  0006               	dw	6
   206                           
   207                           ;initializer for _Bus_State
   208  01471E  01                 	db	1
   209                           
   210                           ;initializer for _A
   211  01471F  41                 	db	65
   212                           
   213                           ;initializer for _a
   214  014720  61                 	db	97
   215                           
   216                           ;initializer for _zero
   217  014721  30                 	db	48
   218                           
   219                           ;initializer for _l
   220  014722  80                 	db	128
   221                           
   222                           ;initializer for _w
   223  014723  80                 	db	128
   224                           
   225                           	psect	idataBANK0
   226  01474A                     __pidataBANK0:
   227                           	opt stack 0
   228                           
   229                           ;initializer for _gCharSize
   230  01474A  0005               	dw	5
   231  01474C  0007               	dw	7
   232                           
   233                           ;initializer for _gForecolour
   234  01474E  FFFF               	dw	65535
   235                           
   236                           ;initializer for _change
   237  014750  01                 	db	1
   238                           
   239                           	psect	idataBANK1
   240  01457E                     __pidataBANK1:
   241                           	opt stack 0
   242                           
   243                           ;initializer for main@F7238
   244  01457E  F800               	dw	63488
   245  014580  FFFF               	dw	65535
   246  014582  001F               	dw	31
   247  014584  07E0               	dw	2016
   248  014586  07FF               	dw	2047
   249                           
   250                           ;initializer for main@F7241
   251  014588  4D                 	db	77
   252  014589  6F                 	db	111
   253  01458A  74                 	db	116
   254  01458B  6F                 	db	111
   255  01458C  72                 	db	114
   256  01458D  00                 	db	0
   257                           
   258                           ;initializer for Console_Render@F6956
   259  01458E  0006               	dw	6
   260  014590  0006               	dw	6
   261                           
   262                           ;initializer for _gLineSize
   263  014592  0080               	dw	128
   264  014594  0007               	dw	7
   265                           
   266                           	psect	mediumconst
   267  00FD18                     __pmediumconst:
   268                           	opt stack 0
   269  00FD18  00                 	db	0
   270  00FD19                     _InitList:
   271                           	opt stack 0
   272  00FD19  1100               	dw	4352
   273  00FD1B  0080               	dw	128
   274  00FD1D  012C               	dw	300
   275  00FD1F  B100               	dw	45312
   276  00FD21  0002               	dw	2
   277  00FD23  0035               	dw	53
   278  00FD25  0036               	dw	54
   279  00FD27  B200               	dw	45568
   280  00FD29  0002               	dw	2
   281  00FD2B  0035               	dw	53
   282  00FD2D  0036               	dw	54
   283  00FD2F  B300               	dw	45824
   284  00FD31  0002               	dw	2
   285  00FD33  0035               	dw	53
   286  00FD35  0036               	dw	54
   287  00FD37  0002               	dw	2
   288  00FD39  0035               	dw	53
   289  00FD3B  0036               	dw	54
   290  00FD3D  B400               	dw	46080
   291  00FD3F  0000               	dw	0
   292  00FD41  C000               	dw	49152
   293  00FD43  00A2               	dw	162
   294  00FD45  0002               	dw	2
   295  00FD47  0084               	dw	132
   296  00FD49  C100               	dw	49408
   297  00FD4B  00C5               	dw	197
   298  00FD4D  C200               	dw	49664
   299  00FD4F  000D               	dw	13
   300  00FD51  0000               	dw	0
   301  00FD53  C300               	dw	49920
   302  00FD55  008D               	dw	141
   303  00FD57  002A               	dw	42
   304  00FD59  C400               	dw	50176
   305  00FD5B  008D               	dw	141
   306  00FD5D  00EE               	dw	238
   307  00FD5F  C500               	dw	50432
   308  00FD61  000A               	dw	10
   309  00FD63  3600               	dw	13824
   310  00FD65  00C8               	dw	200
   311  00FD67  E000               	dw	57344
   312  00FD69  0012               	dw	18
   313  00FD6B  001C               	dw	28
   314  00FD6D  0010               	dw	16
   315  00FD6F  0018               	dw	24
   316  00FD71  0033               	dw	51
   317  00FD73  002C               	dw	44
   318  00FD75  0025               	dw	37
   319  00FD77  0028               	dw	40
   320  00FD79  0028               	dw	40
   321  00FD7B  0027               	dw	39
   322  00FD7D  002F               	dw	47
   323  00FD7F  003C               	dw	60
   324  00FD81  0000               	dw	0
   325  00FD83  0003               	dw	3
   326  00FD85  0003               	dw	3
   327  00FD87  0010               	dw	16
   328  00FD89  0080               	dw	128
   329  00FD8B  0078               	dw	120
   330  00FD8D  E100               	dw	57600
   331  00FD8F  0012               	dw	18
   332  00FD91  001C               	dw	28
   333  00FD93  0010               	dw	16
   334  00FD95  0018               	dw	24
   335  00FD97  002D               	dw	45
   336  00FD99  0028               	dw	40
   337  00FD9B  0023               	dw	35
   338  00FD9D  0028               	dw	40
   339  00FD9F  0028               	dw	40
   340  00FDA1  0026               	dw	38
   341  00FDA3  002F               	dw	47
   342  00FDA5  003B               	dw	59
   343  00FDA7  0000               	dw	0
   344  00FDA9  0003               	dw	3
   345  00FDAB  0003               	dw	3
   346  00FDAD  0010               	dw	16
   347  00FDAF  3A00               	dw	14848
   348  00FDB1  0005               	dw	5
   349  00FDB3  2A00               	dw	10752
   350  00FDB5  0000               	dw	0
   351  00FDB7  0002               	dw	2
   352  00FDB9  0000               	dw	0
   353  00FDBB  0081               	dw	129
   354  00FDBD  2B00               	dw	11008
   355  00FDBF  0000               	dw	0
   356  00FDC1  0003               	dw	3
   357  00FDC3  0000               	dw	0
   358  00FDC5  00A2               	dw	162
   359  00FDC7  2900               	dw	10496
   360  00FDC9  2C00               	dw	11264
   361  00FDCB                     __end_of_InitList:
   362                           	opt stack 0
   363  00FDCB                     Timer0_Init@PRESCALE:
   364                           	opt stack 0
   365  00FDCB  0002               	dw	2
   366  00FDCD  0004               	dw	4
   367  00FDCF  0008               	dw	8
   368  00FDD1  0010               	dw	16
   369  00FDD3  0020               	dw	32
   370  00FDD5  0040               	dw	64
   371  00FDD7  0080               	dw	128
   372  00FDD9  0100               	dw	256
   373  00FDDB                     __end_ofTimer0_Init@PRESCALE:
   374                           	opt stack 0
   375  00FDDB                     PortProperty_Valid@F6830:
   376                           	opt stack 0
   377  00FDDB  00                 	db	0
   378  00FDDC  01                 	db	1
   379  00FDDD  02                 	db	2
   380  00FDDE  00                 	db	0
   381  00FDDF  01                 	db	1
   382  00FDE0  00                 	db	0
   383  00FDE1  01                 	db	1
   384  00FDE2  00                 	db	0
   385  00FDE3  02                 	db	2
   386  00FDE4  02                 	db	2
   387  00FDE5  00                 	db	0
   388  00FDE6  00                 	db	0
   389  00FDE7  03                 	db	3
   390  00FDE8  03                 	db	3
   391  00FDE9  03                 	db	3
   392  00FDEA  00                 	db	0
   393  00FDEB                     __end_ofPortProperty_Valid@F6830:
   394                           	opt stack 0
   395  00FDEB                     _MASKS:
   396                           	opt stack 0
   397  00FDEB  00                 	db	0
   398  00FDEC  01                 	db	1
   399  00FDED  03                 	db	3
   400  00FDEE  07                 	db	7
   401  00FDEF  0F                 	db	15
   402  00FDF0  1F                 	db	31
   403  00FDF1  3F                 	db	63
   404  00FDF2  7F                 	db	127
   405  00FDF3  FF                 	db	255
   406  00FDF4                     __end_of_MASKS:
   407                           	opt stack 0
   408  00FDF4                     HMI_SetButton@F7211:
   409                           	opt stack 0
   410  00FDF4  00                 	db	0
   411  00FDF5  02                 	db	2
   412  00FDF6  01                 	db	1
   413  00FDF7  03                 	db	3
   414  00FDF8                     __end_ofHMI_SetButton@F7211:
   415                           	opt stack 0
   416  00FDF8                     Timer2_Init@PRESCALE:
   417                           	opt stack 0
   418  00FDF8  01                 	db	1
   419  00FDF9  04                 	db	4
   420  00FDFA  10                 	db	16
   421  00FDFB                     __end_ofTimer2_Init@PRESCALE:
   422                           	opt stack 0
   423  00FDFB                     _Font5x7:
   424                           	opt stack 0
   425  00FDFB  00                 	db	0
   426  00FDFC  00                 	db	0
   427  00FDFD  00                 	db	0
   428  00FDFE  00                 	db	0
   429  00FDFF  00                 	db	0
   430  00FE00  00                 	db	0
   431  00FE01  00                 	db	0
   432  00FE02  5F                 	db	95
   433  00FE03  00                 	db	0
   434  00FE04  00                 	db	0
   435  00FE05  00                 	db	0
   436  00FE06  07                 	db	7
   437  00FE07  00                 	db	0
   438  00FE08  07                 	db	7
   439  00FE09  00                 	db	0
   440  00FE0A  14                 	db	20
   441  00FE0B  7F                 	db	127
   442  00FE0C  14                 	db	20
   443  00FE0D  7F                 	db	127
   444  00FE0E  14                 	db	20
   445  00FE0F  24                 	db	36
   446  00FE10  2A                 	db	42
   447  00FE11  7F                 	db	127
   448  00FE12  2A                 	db	42
   449  00FE13  12                 	db	18
   450  00FE14  23                 	db	35
   451  00FE15  13                 	db	19
   452  00FE16  08                 	db	8
   453  00FE17  64                 	db	100
   454  00FE18  62                 	db	98
   455  00FE19  36                 	db	54
   456  00FE1A  49                 	db	73
   457  00FE1B  55                 	db	85
   458  00FE1C  22                 	db	34
   459  00FE1D  50                 	db	80
   460  00FE1E  00                 	db	0
   461  00FE1F  05                 	db	5
   462  00FE20  03                 	db	3
   463  00FE21  00                 	db	0
   464  00FE22  00                 	db	0
   465  00FE23  00                 	db	0
   466  00FE24  1C                 	db	28
   467  00FE25  22                 	db	34
   468  00FE26  41                 	db	65
   469  00FE27  00                 	db	0
   470  00FE28  00                 	db	0
   471  00FE29  41                 	db	65
   472  00FE2A  22                 	db	34
   473  00FE2B  1C                 	db	28
   474  00FE2C  00                 	db	0
   475  00FE2D  08                 	db	8
   476  00FE2E  2A                 	db	42
   477  00FE2F  1C                 	db	28
   478  00FE30  2A                 	db	42
   479  00FE31  08                 	db	8
   480  00FE32  08                 	db	8
   481  00FE33  08                 	db	8
   482  00FE34  3E                 	db	62
   483  00FE35  08                 	db	8
   484  00FE36  08                 	db	8
   485  00FE37  00                 	db	0
   486  00FE38  50                 	db	80
   487  00FE39  30                 	db	48
   488  00FE3A  00                 	db	0
   489  00FE3B  00                 	db	0
   490  00FE3C  08                 	db	8
   491  00FE3D  08                 	db	8
   492  00FE3E  08                 	db	8
   493  00FE3F  08                 	db	8
   494  00FE40  08                 	db	8
   495  00FE41  00                 	db	0
   496  00FE42  60                 	db	96
   497  00FE43  60                 	db	96
   498  00FE44  00                 	db	0
   499  00FE45  00                 	db	0
   500  00FE46  20                 	db	32
   501  00FE47  10                 	db	16
   502  00FE48  08                 	db	8
   503  00FE49  04                 	db	4
   504  00FE4A  02                 	db	2
   505  00FE4B  3E                 	db	62
   506  00FE4C  51                 	db	81
   507  00FE4D  49                 	db	73
   508  00FE4E  45                 	db	69
   509  00FE4F  3E                 	db	62
   510  00FE50  00                 	db	0
   511  00FE51  42                 	db	66
   512  00FE52  7F                 	db	127
   513  00FE53  40                 	db	64
   514  00FE54  00                 	db	0
   515  00FE55  42                 	db	66
   516  00FE56  61                 	db	97
   517  00FE57  51                 	db	81
   518  00FE58  49                 	db	73
   519  00FE59  46                 	db	70
   520  00FE5A  21                 	db	33
   521  00FE5B  41                 	db	65
   522  00FE5C  45                 	db	69
   523  00FE5D  4B                 	db	75
   524  00FE5E  31                 	db	49
   525  00FE5F  18                 	db	24
   526  00FE60  14                 	db	20
   527  00FE61  12                 	db	18
   528  00FE62  7F                 	db	127
   529  00FE63  10                 	db	16
   530  00FE64  27                 	db	39
   531  00FE65  45                 	db	69
   532  00FE66  45                 	db	69
   533  00FE67  45                 	db	69
   534  00FE68  39                 	db	57
   535  00FE69  3C                 	db	60
   536  00FE6A  4A                 	db	74
   537  00FE6B  49                 	db	73
   538  00FE6C  49                 	db	73
   539  00FE6D  30                 	db	48
   540  00FE6E  01                 	db	1
   541  00FE6F  71                 	db	113
   542  00FE70  09                 	db	9
   543  00FE71  05                 	db	5
   544  00FE72  03                 	db	3
   545  00FE73  36                 	db	54
   546  00FE74  49                 	db	73
   547  00FE75  49                 	db	73
   548  00FE76  49                 	db	73
   549  00FE77  36                 	db	54
   550  00FE78  06                 	db	6
   551  00FE79  49                 	db	73
   552  00FE7A  49                 	db	73
   553  00FE7B  29                 	db	41
   554  00FE7C  1E                 	db	30
   555  00FE7D  00                 	db	0
   556  00FE7E  36                 	db	54
   557  00FE7F  36                 	db	54
   558  00FE80  00                 	db	0
   559  00FE81  00                 	db	0
   560  00FE82  00                 	db	0
   561  00FE83  56                 	db	86
   562  00FE84  36                 	db	54
   563  00FE85  00                 	db	0
   564  00FE86  00                 	db	0
   565  00FE87  00                 	db	0
   566  00FE88  08                 	db	8
   567  00FE89  14                 	db	20
   568  00FE8A  22                 	db	34
   569  00FE8B  41                 	db	65
   570  00FE8C  14                 	db	20
   571  00FE8D  14                 	db	20
   572  00FE8E  14                 	db	20
   573  00FE8F  14                 	db	20
   574  00FE90  14                 	db	20
   575  00FE91  41                 	db	65
   576  00FE92  22                 	db	34
   577  00FE93  14                 	db	20
   578  00FE94  08                 	db	8
   579  00FE95  00                 	db	0
   580  00FE96  02                 	db	2
   581  00FE97  01                 	db	1
   582  00FE98  51                 	db	81
   583  00FE99  09                 	db	9
   584  00FE9A  06                 	db	6
   585  00FE9B  32                 	db	50
   586  00FE9C  49                 	db	73
   587  00FE9D  79                 	db	121
   588  00FE9E  41                 	db	65
   589  00FE9F  3E                 	db	62
   590  00FEA0  7E                 	db	126
   591  00FEA1  11                 	db	17
   592  00FEA2  11                 	db	17
   593  00FEA3  11                 	db	17
   594  00FEA4  7E                 	db	126
   595  00FEA5  7F                 	db	127
   596  00FEA6  49                 	db	73
   597  00FEA7  49                 	db	73
   598  00FEA8  49                 	db	73
   599  00FEA9  36                 	db	54
   600  00FEAA  3E                 	db	62
   601  00FEAB  41                 	db	65
   602  00FEAC  41                 	db	65
   603  00FEAD  41                 	db	65
   604  00FEAE  22                 	db	34
   605  00FEAF  7F                 	db	127
   606  00FEB0  41                 	db	65
   607  00FEB1  41                 	db	65
   608  00FEB2  22                 	db	34
   609  00FEB3  1C                 	db	28
   610  00FEB4  7F                 	db	127
   611  00FEB5  49                 	db	73
   612  00FEB6  49                 	db	73
   613  00FEB7  49                 	db	73
   614  00FEB8  41                 	db	65
   615  00FEB9  7F                 	db	127
   616  00FEBA  09                 	db	9
   617  00FEBB  09                 	db	9
   618  00FEBC  01                 	db	1
   619  00FEBD  01                 	db	1
   620  00FEBE  3E                 	db	62
   621  00FEBF  41                 	db	65
   622  00FEC0  41                 	db	65
   623  00FEC1  51                 	db	81
   624  00FEC2  32                 	db	50
   625  00FEC3  7F                 	db	127
   626  00FEC4  08                 	db	8
   627  00FEC5  08                 	db	8
   628  00FEC6  08                 	db	8
   629  00FEC7  7F                 	db	127
   630  00FEC8  00                 	db	0
   631  00FEC9  41                 	db	65
   632  00FECA  7F                 	db	127
   633  00FECB  41                 	db	65
   634  00FECC  00                 	db	0
   635  00FECD  20                 	db	32
   636  00FECE  40                 	db	64
   637  00FECF  41                 	db	65
   638  00FED0  3F                 	db	63
   639  00FED1  01                 	db	1
   640  00FED2  7F                 	db	127
   641  00FED3  08                 	db	8
   642  00FED4  14                 	db	20
   643  00FED5  22                 	db	34
   644  00FED6  41                 	db	65
   645  00FED7  7F                 	db	127
   646  00FED8  40                 	db	64
   647  00FED9  40                 	db	64
   648  00FEDA  40                 	db	64
   649  00FEDB  40                 	db	64
   650  00FEDC  7F                 	db	127
   651  00FEDD  02                 	db	2
   652  00FEDE  04                 	db	4
   653  00FEDF  02                 	db	2
   654  00FEE0  7F                 	db	127
   655  00FEE1  7F                 	db	127
   656  00FEE2  04                 	db	4
   657  00FEE3  08                 	db	8
   658  00FEE4  10                 	db	16
   659  00FEE5  7F                 	db	127
   660  00FEE6  3E                 	db	62
   661  00FEE7  41                 	db	65
   662  00FEE8  41                 	db	65
   663  00FEE9  41                 	db	65
   664  00FEEA  3E                 	db	62
   665  00FEEB  7F                 	db	127
   666  00FEEC  09                 	db	9
