

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   196                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   197                           	dabs	1,0x400,48,_BDT
   198                           	dabs	1,0x438,8,_CtrlTrfData
   199                           	dabs	1,0x430,8,_SetupPkt
   200  0000                     
   201 ;; Function _IMU_ReadRegFinish is unused but had its address taken
   202  0000                     
   203 ;; Function _IMU_ReadRegContinue is unused but had its address taken
   204  0000                     
   205 ;; Function _IMU_WriteRegFinish is unused but had its address taken
   206  0000                     
   207 ;; Function _IMU_WriteRegContinue is unused but had its address taken
   208  0000                     
   209 ;; Function _IMU_ReadComplete is unused but had its address taken
   210  0000                     
   211                           	psect	idataCOMRAM
   212  0150B4                     __pidataCOMRAM:
   213                           	opt stack 0
   214                           
   215                           ;initializer for _a
   216  0150B4  61                 	db	97
   217                           
   218                           ;initializer for _zero
   219  0150B5  30                 	db	48
   220                           
   221                           	psect	idataBANK0
   222  015070                     __pidataBANK0:
   223                           	opt stack 0
   224                           
   225                           ;initializer for _gCursor
   226  015070  0006               	dw	6
   227  015072  0006               	dw	6
   228                           
   229                           ;initializer for _Hz
   230  015074  000A               	dw	10
   231                           
   232                           ;initializer for _A
   233  015076  41                 	db	65
   234                           
   235                           ;initializer for _Bus_State
   236  015077  01                 	db	1
   237                           
   238                           ;initializer for _change
   239  015078  01                 	db	1
   240                           
   241                           ;initializer for _l
   242  015079  80                 	db	128
   243                           
   244                           ;initializer for _w
   245  01507A  80                 	db	128
   246                           
   247                           	psect	idataBANK1
   248  015036                     __pidataBANK1:
   249                           	opt stack 0
   250                           
   251                           ;initializer for Console_Render@F7891
   252  015036  0006               	dw	6
   253  015038  0006               	dw	6
   254                           
   255                           ;initializer for _gCharSize
   256  01503A  0005               	dw	5
   257  01503C  0007               	dw	7
   258                           
   259                           ;initializer for _gLineSize
   260  01503E  0080               	dw	128
   261  015040  0007               	dw	7
   262                           
   263                           ;initializer for _DIST
   264  015042  0064               	dw	100
   265                           
   266                           ;initializer for _gForecolour
   267  015044  FFFF               	dw	65535
   268                           
   269                           	psect	mediumconst
   270  00FBEE                     __pmediumconst:
   271                           	opt stack 0
   272  00FBEE  00                 	db	0
   273  00FBEF                     _InitList:
   274                           	opt stack 0
   275  00FBEF  1100               	dw	4352
   276  00FBF1  0080               	dw	128
   277  00FBF3  012C               	dw	300
   278  00FBF5  B100               	dw	45312
   279  00FBF7  0002               	dw	2
   280  00FBF9  0035               	dw	53
   281  00FBFB  0036               	dw	54
   282  00FBFD  B200               	dw	45568
   283  00FBFF  0002               	dw	2
   284  00FC01  0035               	dw	53
   285  00FC03  0036               	dw	54
   286  00FC05  B300               	dw	45824
   287  00FC07  0002               	dw	2
   288  00FC09  0035               	dw	53
   289  00FC0B  0036               	dw	54
   290  00FC0D  0002               	dw	2
   291  00FC0F  0035               	dw	53
   292  00FC11  0036               	dw	54
   293  00FC13  B400               	dw	46080
   294  00FC15  0000               	dw	0
   295  00FC17  C000               	dw	49152
   296  00FC19  00A2               	dw	162
   297  00FC1B  0002               	dw	2
   298  00FC1D  0084               	dw	132
   299  00FC1F  C100               	dw	49408
   300  00FC21  00C5               	dw	197
   301  00FC23  C200               	dw	49664
   302  00FC25  000D               	dw	13
   303  00FC27  0000               	dw	0
   304  00FC29  C300               	dw	49920
   305  00FC2B  008A               	dw	138
   306  00FC2D  002A               	dw	42
   307  00FC2F  C400               	dw	50176
   308  00FC31  008D               	dw	141
   309  00FC33  00EE               	dw	238
   310  00FC35  C500               	dw	50432
   311  00FC37  0012               	dw	18
   312  00FC39  3600               	dw	13824
   313  00FC3B  00C8               	dw	200
   314  00FC3D  E000               	dw	57344
   315  00FC3F  0012               	dw	18
   316  00FC41  001C               	dw	28
   317  00FC43  0010               	dw	16
   318  00FC45  0018               	dw	24
   319  00FC47  0033               	dw	51
   320  00FC49  002C               	dw	44
   321  00FC4B  0025               	dw	37
   322  00FC4D  0028               	dw	40
   323  00FC4F  0028               	dw	40
   324  00FC51  0027               	dw	39
   325  00FC53  002F               	dw	47
   326  00FC55  003C               	dw	60
   327  00FC57  0000               	dw	0
   328  00FC59  0003               	dw	3
   329  00FC5B  0003               	dw	3
   330  00FC5D  0010               	dw	16
   331  00FC5F  0080               	dw	128
   332  00FC61  0078               	dw	120
   333  00FC63  E100               	dw	57600
   334  00FC65  0012               	dw	18
   335  00FC67  001C               	dw	28
   336  00FC69  0010               	dw	16
   337  00FC6B  0018               	dw	24
   338  00FC6D  002D               	dw	45
   339  00FC6F  0028               	dw	40
   340  00FC71  0023               	dw	35
   341  00FC73  0028               	dw	40
   342  00FC75  0028               	dw	40
   343  00FC77  0026               	dw	38
   344  00FC79  002F               	dw	47
   345  00FC7B  003B               	dw	59
   346  00FC7D  0000               	dw	0
   347  00FC7F  0003               	dw	3
   348  00FC81  0003               	dw	3
   349  00FC83  0010               	dw	16
   350  00FC85  3A00               	dw	14848
   351  00FC87  0005               	dw	5
   352  00FC89  2A00               	dw	10752
   353  00FC8B  0000               	dw	0
   354  00FC8D  0002               	dw	2
   355  00FC8F  0000               	dw	0
   356  00FC91  0081               	dw	129
   357  00FC93  2B00               	dw	11008
   358  00FC95  0000               	dw	0
   359  00FC97  0003               	dw	3
   360  00FC99  0000               	dw	0
   361  00FC9B  00A2               	dw	162
   362  00FC9D  2900               	dw	10496
   363  00FC9F  2C00               	dw	11264
   364  00FCA1                     __end_of_InitList:
   365                           	opt stack 0
   366  00FCA1                     PortProperty_Valid@F7768:
   367                           	opt stack 0
   368  00FCA1  00                 	db	0
   369  00FCA2  01                 	db	1
   370  00FCA3  02                 	db	2
   371  00FCA4  00                 	db	0
   372  00FCA5  01                 	db	1
   373  00FCA6  00                 	db	0
   374  00FCA7  01                 	db	1
   375  00FCA8  00                 	db	0
   376  00FCA9  02                 	db	2
   377  00FCAA  02                 	db	2
   378  00FCAB  00                 	db	0
   379  00FCAC  00                 	db	0
   380  00FCAD  03                 	db	3
   381  00FCAE  03                 	db	3
   382  00FCAF  03                 	db	3
   383  00FCB0  00                 	db	0
   384  00FCB1                     __end_ofPortProperty_Valid@F7768:
   385                           	opt stack 0
   386  00FCB1                     Timer0_Init@PRESCALE:
   387                           	opt stack 0
   388  00FCB1  0002               	dw	2
   389  00FCB3  0004               	dw	4
   390  00FCB5  0008               	dw	8
   391  00FCB7  0010               	dw	16
   392  00FCB9  0020               	dw	32
   393  00FCBB  0040               	dw	64
   394  00FCBD  0080               	dw	128
   395  00FCBF  0100               	dw	256
   396  00FCC1                     __end_ofTimer0_Init@PRESCALE:
   397                           	opt stack 0
   398  00FCC1                     _MASKS:
   399                           	opt stack 0
   400  00FCC1  00                 	db	0
   401  00FCC2  01                 	db	1
   402  00FCC3  03                 	db	3
   403  00FCC4  07                 	db	7
   404  00FCC5  0F                 	db	15
   405  00FCC6  1F                 	db	31
   406  00FCC7  3F                 	db	63
   407  00FCC8  7F                 	db	127
   408  00FCC9  FF                 	db	255
   409  00FCCA                     __end_of_MASKS:
   410                           	opt stack 0
   411  00FCCA                     _LLVALS:
   412                           	opt stack 0
   413  00FCCA  0622               	dw	1570
   414  00FCCC  02E0               	dw	736
   415  00FCCE  4460               	dw	17504
   416  00FCD0  0740               	dw	1856
   417  00FCD2                     __end_of_LLVALS:
   418                           	opt stack 0
   419  00FCD2                     _LNVALS:
   420                           	opt stack 0
   421  00FCD2  00F0               	dw	240
   422  00FCD4  4444               	dw	17476
   423  00FCD6  0F00               	dw	3840
   424  00FCD8  2222               	dw	8738
   425  00FCDA                     __end_of_LNVALS:
   426                           	opt stack 0
   427  00FCDA                     _LZVALS:
   428                           	opt stack 0
   429  00FCDA  0360               	dw	864
   430  00FCDC  0462               	dw	1122
   431  00FCDE  0360               	dw	864
   432  00FCE0  0462               	dw	1122
   433  00FCE2                     __end_of_LZVALS:
   434                           	opt stack 0
   435  00FCE2                     _RLVALS:
   436                           	opt stack 0
   437  00FCE2  0644               	dw	1604
   438  00FCE4  0E20               	dw	3616
   439  00FCE6  0446               	dw	1094
   440  00FCE8  0170               	dw	368
   441  00FCEA                     __end_of_RLVALS:
   442                           	opt stack 0
   443  00FCEA                     _RZVALS:
   444                           	opt stack 0
   445  00FCEA  0630               	dw	1584
   446  00FCEC  0132               	dw	306
   447  00FCEE  0630               	dw	1584
   448  00FCF0  0132               	dw	306
   449  00FCF2                     __end_of_RZVALS:
   450                           	opt stack 0
   451  00FCF2                     _SQVALS:
   452                           	opt stack 0
   453  00FCF2  0660               	dw	1632
   454  00FCF4  0660               	dw	1632
   455  00FCF6  0660               	dw	1632
   456  00FCF8  0660               	dw	1632
   457  00FCFA                     __end_of_SQVALS:
   458                           	opt stack 0
   459  00FCFA                     _TEVALS:
   460                           	opt stack 0
   461  00FCFA  0E40               	dw	3648
   462  00FCFC  0464               	dw	1124
   463  00FCFE  04E0               	dw	1248
   464  00FD00  0262               	dw	610
   465  00FD02                     __end_of_TEVALS:
   466                           	opt stack 0
   467  00FD02                     _USB_SD_Ptr:
   468                           	opt stack 0
   469  00FD02  AF                 	db	low _sd000
   470  00FD03  FF                 	db	high _sd000
   471  00FD04  35                 	db	low _sd001
   472  00FD05  FF                 	db	high _sd001
   473  00FD06  69                 	db	low _sd002
   474  00FD07  FF                 	db	high _sd002
   475  00FD08                     __end_of_USB_SD_Ptr:
   476                           	opt stack 0
   477  00FD08                     HMI_SetButton@F8267:
   478                           	opt stack 0
   479  00FD08  00                 	db	0
   480  00FD09  02                 	db	2
   481  00FD0A  01                 	db	1
   482  00FD0B  03                 	db	3
   483  00FD0C                     __end_ofHMI_SetButton@F8267:
   484                           	opt stack 0
   485  00FD0C                     Timer2_Init@PRESCALE:
   486                           	opt stack 0
   487  00FD0C  01                 	db	1
   488  00FD0D  04                 	db	4
   489  00FD0E  10                 	db	16
   490  00FD0F                     __end_ofTimer2_Init@PRESCALE:
   491                           	opt stack 0
   492  00FD0F                     _USB_CD_Ptr:
   493                           	opt stack 0
   494  00FD0F  F2                 	db	low _configDescriptor1
   495  00FD10  FE                 	db	high _configDescriptor1
   496  00FD11                     __end_of_USB_CD_Ptr:
   497                           	opt stack 0
   498  00FD11                     _BLOCKS_COUNT:
   499                           	opt stack 0
   500  00FD11  C8                 	db	200
   501  00FD12                     __end_of_BLOCKS_COUNT:
   502                           	opt stack 0
   503  00FD12                     _Font5x7:
   504                           	opt stack 0
   505  00FD12  00                 	db	0
   506  00FD13  00                 	db	0
   507  00FD14  00                 	db	0
   508  00FD15  00                 	db	0
   509  00FD16  00                 	db	0
   510  00FD17  00                 	db	0
   511  00FD18  00                 	db	0
   512  00FD19  5F                 	db	95
   513  00FD1A  00                 	db	0
   514  00FD1B  00                 	db	0
   515  00FD1C  00                 	db	0
   516  00FD1D  07                 	db	7
   517  00FD1E  00                 	db	0
   518  00FD1F  07                 	db	7
   519  00FD20  00                 	db	0
   520  00FD21  14                 	db	20
   521  00FD22  7F                 	db	127
   522  00FD23  14                 	db	20
   523  00FD24  7F                 	db	127
   524  00FD25  14                 	db	20
   525  00FD26  24                 	db	36
   526  00FD27  2A                 	db	42
   527  00FD28  7F                 	db	127
   528  00FD29  2A                 	db	42
   529  00FD2A  12                 	db	18
   530  00FD2B  23                 	db	35
   531  00FD2C  13                 	db	19
   532  00FD2D  08                 	db	8
   533  00FD2E  64                 	db	100
   534  00FD2F  62                 	db	98
   535  00FD30  36                 	db	54
   536  00FD31  49                 	db	73
   537  00FD32  55                 	db	85
   538  00FD33  22                 	db	34
   539  00FD34  50                 	db	80
   540  00FD35  00                 	db	0
   541  00FD36  05                 	db	5
   542  00FD37  03                 	db	3
   543  00FD38  00                 	db	0
   544  00FD39  00                 	db	0
   545  00FD3A  00                 	db	0
   546  00FD3B  1C                 	db	28
   547  00FD3C  22                 	db	34
   548  00FD3D  41                 	db	65
   549  00FD3E  00                 	db	0
   550  00FD3F  00                 	db	0
   551  00FD40  41                 	db	65
   552  00FD41  22                 	db	34
   553  00FD42  1C                 	db	28
   554  00FD43  00                 	db	0
   555  00FD44  08                 	db	8
   556  00FD45  2A                 	db	42
   557  00FD46  1C                 	db	28
   558  00FD47  2A                 	db	42
   559  00FD48  08                 	db	8
   560  00FD49  08                 	db	8
   561  00FD4A  08                 	db	8
   562  00FD4B  3E                 	db	62
   563  00FD4C  08                 	db	8
   564  00FD4D  08                 	db	8
   565  00FD4E  00                 	db	0
   566  00FD4F  50                 	db	80
   567  00FD50  30                 	db	48
   568  00FD51  00                 	db	0
   569  00FD52  00                 	db	0
   570  00FD53  08                 	db	8
   571  00FD54  08                 	db	8
   572  00FD55  08                 	db	8
   573  00FD56  08                 	db	8
   574  00FD57  08                 	db	8
   575  00FD58  00                 	db	0
   576  00FD59  60                 	db	96
   577  00FD5A  60                 	db	96
   578  00FD5B  00                 	db	0
   579  00FD5C  00                 	db	0
   580  00FD5D  20                 	db	32
   581  00FD5E  10                 	db	16
   582  00FD5F  08                 	db	8
   583  00FD60  04                 	db	4
   584  00FD61  02                 	db	2
   585  00FD62  3E                 	db	62
   586  00FD63  51                 	db	81
   587  00FD64  49                 	db	73
   588  00FD65  45                 	db	69
   589  00FD66  3E                 	db	62
   590  00FD67  00                 	db	0
   591  00FD68  42                 	db	66
   592  00FD69  7F                 	db	127
   593  00FD6A  40                 	db	64
   594  00FD6B  00                 	db	0
   595  00FD6C  42                 	db	66
   596  00FD6D  61                 	db	97
   597  00FD6E  51                 	db	81
   598  00FD6F  49                 	db	73
   599  00FD70  46                 	db	70
   600  00FD71  21                 	db	33
   601  00FD72  41                 	db	65
   602  00FD73  45                 	db	69
   603  00FD74  4B                 	db	75
   604  00FD75  31                 	db	49
   605  00FD76  18                 	db	24
   606  00FD77  14                 	db	20
   607  00FD78  12                 	db	18
   608  00FD79  7F                 	db	127
   609  00FD7A  10                 	db	16
   610  00FD7B  27                 	db	39
   611  00FD7C  45                 	db	69
   612  00FD7D  45                 	db	69
   613  00FD7E  45                 	db	69
   614  00FD7F  39                 	db	57
   615  00FD80  3C                 	db	60
   616  00FD81  4A                 	db	74
   617  00FD82  49                 	db	73
   618  00FD83  49                 	db	73
   619  00FD84  30                 	db	48
   620  00FD85  01                 	db	1
   621  00FD86  71                 	db	113
   622  00FD87  09                 	db	9
   623  00FD88  05                 	db	5
   624  00FD89  03                 	db	3
   625  00FD8A  36                 	db	54
   626  00FD8B  49                 	db	73
   627  00FD8C  49                 	db	73
   628  00FD8D  49                 	db	73
   629  00FD8E  36                 	db	54
   630  00FD8F  06                 	db	6
   631  00FD90  49                 	db	73
   632  00FD91  49                 	db	73
   633  00FD92  29                 	db	41
   634  00FD93  1E                 	db	30
   635  00FD94  00                 	db	0
   636  00FD95  36                 	db	54
   637  00FD96  36                 	db	54
   638  00FD97  00                 	db	0
   639  00FD98  00                 	db	0
   640  00FD99  00                 	db	0
   641  00FD9A  56                 	db	86
   642  00FD9B  36                 	db	54
   643  00FD9C  00                 	db	0
   644  00FD9D  00                 	db	0
   645  00FD9E  00                 	db	0
   646  00FD9F  08                 	db	8
   647  00FDA0  14                 	db	20
   648  00FDA1  22                 	db	34
   649  00FDA2  41                 	db	65
   650  00FDA3  14                 	db	20
   651  00FDA4  14                 	db	20
   652  00FDA5  14                 	db	20
   653  00FDA6  14                 	db	20
   654  00FDA7  14                 	db	20
   655  00FDA8  41                 	db	65
   656  00FDA9  22                 	db	34
   657  00FDAA  14                 	db	20
   658  00FDAB  08                 	db	8
   659  00FDAC  00                 	db	0
   660  00FDAD  02                 	db	2
   661  00FDAE  01                 	db	1
   662  00FDAF  51                 	db	81
   663  00FDB0  09                 	db	9
   664  00FDB1  06                 	db	6
   665  00FDB2  32                 	db	50
   666  00FDB3  49                 	db	73
   667  00FDB4  79                 	db	121
   668  00FDB5  41                 	db	65
